[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m42.0 |[0;0m 524  [0;0m 288 |   0     0 |   0  [0;0m  46     0 |[0;0m0.98 [0;0m0.71 [0;0m0.51|[0;0m1.0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:38:42|1590359922
   0  [0;0m66.0 |[0;0m 577  [0;0m 274 |   0     0 |   0  [0;0m  72  [0;0m   1 |[0;0m0.98 [0;0m0.71 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:43|1590359923
   0  [0;0m5.00 |[0;0m 466  [0;0m 251 |   0     0 |   0  [0;0m   8     0 |[0;0m0.98 [0;0m0.71 [0;0m0.51|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:38:44|1590359924
   0     0 |[0;0m 413  [0;0m 209 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.98 [0;0m0.71 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:45|1590359925
   0     0 |[0;0m 405  [0;0m 209 |   0     0 |   0  [0;0m   3     0 |[0;0m0.98 [0;0m0.71 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:46|1590359926
   0     0 |[0;0m 409  [0;0m 212 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.98 [0;0m0.71 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:47|1590359927
   0     0 |[0;0m 390  [0;0m 197 |   0     0 |   0  [0;0m   2     0 |[0;0m0.98 [0;0m0.71 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:48|1590359928
   0  [0;0m2.00 |[0;0m 407  [0;0m 211 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.98 [0;0m0.71 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:49|1590359929
   0  [0;0m2.00 |[0;0m 404  [0;0m 218 |   0     0 |   0  [0;0m   4     0 |[0;0m0.98 [0;0m0.71 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:50|1590359930
   0     0 |[0;0m 408  [0;0m 221 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.98 [0;0m0.72 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:51|1590359931
   0     0 |[0;0m 402  [0;0m 199 |   0     0 |   0  [0;0m   3     0 |[0;0m0.98 [0;0m0.72 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:52|1590359932
   0  [0;0m2.00 |[0;0m 415  [0;0m 218 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.98 [0;0m0.72 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:53|1590359933
   0  [0;0m2.00 |[0;0m 416  [0;0m 216 |   0     0 |   0  [0;0m   5     0 |[0;0m0.98 [0;0m0.72 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:54|1590359934
   0     0 |[0;0m 400  [0;0m 207 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.98 [0;0m0.72 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:55|1590359935
   0     0 |[0;0m 397  [0;0m 201 |   0     0 |   0  [0;0m   3     0 |[0;0m0.98 [0;0m0.72 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:56|1590359936
   0     0 |[0;0m 390  [0;0m 197 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.98 [0;0m0.72 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:57|1590359937
   0  [0;0m7.00 |[0;0m 420  [0;0m 207 |   0     0 |   0  [0;0m  10     0 |[0;0m0.98 [0;0m0.72 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:58|1590359938
   0  [0;0m2.00 |[0;0m 430  [0;0m 238 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.98 [0;0m0.72 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:59|1590359939
   0     0 |[0;0m 440  [0;0m 244 |   0     0 |   0  [0;0m   3     0 |[0;0m0.98 [0;0m0.72 [0;0m0.52|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:39:00|1590359940
   0     0 |[0;0m 406  [0;0m 211 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.73 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:01|1590359941
   0     0 |[0;0m 403  [0;0m 204 |   0     0 |   0  [0;0m   3     0 |[0;0m0.99 [0;0m0.73 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:02|1590359942
   0     0 |[0;0m 472  [0;0m 261 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.99 [0;0m0.73 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:03|1590359943
   0  [0;0m2.00 |[0;0m 432  [0;0m 233 |   0     0 |   0  [0;0m   7     0 |[0;0m0.99 [0;0m0.73 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:04|1590359944
   0     0 |[0;0m 432  [0;0m 228 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.99 [0;0m0.73 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:05|1590359945
   0     0 |[0;0m 408  [0;0m 213 |   0     0 |   0  [0;0m   4     0 |[0;0m0.99 [0;0m0.73 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:06|1590359946
   0     0 |[0;0m 436  [0;0m 232 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.99 [0;0m0.73 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:07|1590359947
   0     0 |[0;0m 424  [0;0m 222 |   0     0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.73 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:08|1590359948
   0  [0;0m2.00 |[0;0m 408  [0;0m 223 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.99 [0;0m0.73 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:09|1590359949
   0     0 |[0;0m 392  [0;0m 202 |   0     0 |   0  [0;0m   2     0 |[0;0m0.99 [0;0m0.73 [0;0m0.52|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:10|1590359950
   0     0 |[0;0m 467  [0;0m 275 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:39:11|1590359951
   0  [0;0m4.00 |[0;0m2390  [0;0m2628 |   0     0 |   0  [0;0m   7     0 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m1.0   0 [0;0m 94|[0;0m  39M [0;0m8149M|24-05 19:39:12|1590359952
   0  [0;0m50.0 |[0;0m 510  [0;0m 273 |   0     0 |   0  [0;0m  52  [0;0m   1 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m1.0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:39:13|1590359953
   0  [0;0m53.0 |[0;0m 510  [0;0m 649 |   0     0 |   0  [0;0m  55     0 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:14|1590359954
   0  [0;0m3.00 |[0;0m 467  [0;0m 257 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:39:15|1590359955
   0     0 |[0;0m 388  [0;0m 201 |   0     0 |   0  [0;0m   2     0 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:16|1590359956
   0  [0;0m2.00 |[0;0m 400  [0;0m 202 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:17|1590359957
   0     0 |[0;0m 381  [0;0m 189 |   0     0 |   0  [0;0m   2     0 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:18|1590359958
   0  [0;0m2.00 |[0;0m1173  [0;0m1099 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m1.0   0 [0;0m 53|[0;0m  39M [0;0m8149M|24-05 19:39:19|1590359959
   0  [0;0m5.00 |[0;0m3672  [0;0m7405 |   0     0 |   0  [0;0m   7     0 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m4.0   0 [0;0m 59|[0;0m  39M [0;0m8149M|24-05 19:39:20|1590359960
   0  [0;0m1.00 |[0;0m1628  [0;0m1585 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m1.0   0 [0;0m 49|[0;0m  39M [0;0m8149M|24-05 19:39:21|1590359961
   0     0 |[0;0m1888  [0;0m1389 |   0     0 |   0  [0;0m   2     0 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m1.0   0 [0;0m 72|[0;0m  39M [0;0m8149M|24-05 19:39:22|1590359962
   0  [0;0m1.00 |[0;0m2781  [0;0m3617 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m6.0   0 [0;0m 35|[0;0m  39M [0;0m8149M|24-05 19:39:23|1590359963
   0  [0;0m4.00 |[0;0m1290  [0;0m1002 |   0     0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:24|1590359964
   0  [0;0m2.00 |[0;0m1222  [0;0m 594 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.74 [0;0m0.53|[0;0m4.0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:39:25|1590359965
   0     0 |[0;0m1170  [0;0m 495 |   0     0 |   0  [0;0m   2     0 |[0;0m1.23 [0;0m0.80 [0;0m0.55|[0;0m5.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:26|1590359966
   0     0 |[0;0m1127  [0;0m 332 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.23 [0;0m0.80 [0;0m0.55|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:27|1590359967
   0     0 |[0;0m1130  [0;0m 336 |   0     0 |   0  [0;0m   2     0 |[0;0m1.23 [0;0m0.80 [0;0m0.55|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:28|1590359968
   0  [0;0m14.0 |[0;0m1184  [0;0m 412 |   0     0 |   0  [0;0m  16  [0;0m   1 |[0;0m1.23 [0;0m0.80 [0;0m0.55|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:29|1590359969
   0  [0;0m2.00 |[0;0m1139  [0;0m 389 |   0     0 |   0  [0;0m   8     0 |[0;0m1.23 [0;0m0.80 [0;0m0.55|[0;0m4.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:39:30|1590359970
   0     0 |[0;0m1123  [0;0m 344 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.45 [0;0m0.85 [0;0m0.57|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:31|1590359971
   0  [0;0m1.00 |[0;0m1112  [0;0m 361 |   0  [0;0m4096B|   0  [0;0m   4     0 |[0;0m1.45 [0;0m0.85 [0;0m0.57|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:32|1590359972
   0     0 |[0;0m1145  [0;0m 371 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.45 [0;0m0.85 [0;0m0.57|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:33|1590359973
   0     0 |[0;0m1125  [0;0m 332 |   0     0 |   0  [0;0m   3     0 |[0;0m1.45 [0;0m0.85 [0;0m0.57|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:34|1590359974
[0;0m6.00  [0;0m4.00 |[0;0m1965  [0;0m1684 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m1.45 [0;0m0.85 [0;0m0.57|  0 [0;0m1.0 [0;0m 33|[0;0m  39M [0;0m8149M|24-05 19:39:35|1590359975
[0;0m9.00     0 |[0;0m2443  [0;0m3189 |   0     0 |   0  [0;0m  11     0 |[0;0m1.82 [0;0m0.94 [0;0m0.60|[0;0m1.0   0 [0;0m 31|[0;0m  39M [0;0m8149M|24-05 19:39:36|1590359976
   0     0 |[0;0m1322  [0;0m 949 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m1.82 [0;0m0.94 [0;0m0.60|[0;0m6.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:37|1590359977
   0     0 |[0;0m1230  [0;0m 652 |   0     0 |   0  [0;0m   5     0 |[0;0m1.82 [0;0m0.94 [0;0m0.60|[0;0m5.0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:39:38|1590359978
   0     0 |[0;0m1185  [0;0m 513 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.82 [0;0m0.94 [0;0m0.60|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:39|1590359979
   0     0 |[0;0m1141  [0;0m 392 |   0     0 |   0  [0;0m   3     0 |[0;0m1.82 [0;0m0.94 [0;0m0.60|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:40|1590359980
   0  [0;0m9.00 |[0;0m1168  [0;0m 361 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.99 [0;0m0.99 [0;0m0.62|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:41|1590359981
   0     0 |[0;0m1121  [0;0m 318 |   0     0 |   0  [0;0m   2     0 |[0;0m1.99 [0;0m0.99 [0;0m0.62|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:42|1590359982
   0     0 |[0;0m1135  [0;0m 361 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.99 [0;0m0.99 [0;0m0.62|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:43|1590359983
   0  [0;0m70.0 |[0;0m1283  [0;0m 456 |   0     0 |   0  [0;0m  74     0 |[0;0m1.99 [0;0m0.99 [0;0m0.62|[0;0m4.0 [0;0m1.0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:39:44|1590359984
   0  [0;0m82.0 |[0;0m1293  [0;0m 381 |   0     0 |   0  [0;0m  86  [0;0m   1 |[0;0m1.99 [0;0m0.99 [0;0m0.62|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:45|1590359985
   0  [0;0m10.0 |[0;0m1163  [0;0m 363 |   0     0 |   0  [0;0m  14     0 |[0;0m2.15 [0;0m1.04 [0;0m0.64|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:46|1590359986
   0  [0;0m2.00 |[0;0m1132  [0;0m 359 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.15 [0;0m1.04 [0;0m0.64|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:47|1590359987
   0     0 |[0;0m1174  [0;0m 527 |   0     0 |   0  [0;0m   3     0 |[0;0m2.15 [0;0m1.04 [0;0m0.64|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:48|1590359988
   0  [0;0m1.00 |[0;0m3356  [0;0m4254 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.15 [0;0m1.04 [0;0m0.64|[0;0m6.0   0 [0;0m 64|[0;0m  39M [0;0m8149M|24-05 19:39:49|1590359989
   0  [0;0m6.00 |[0;0m1439  [0;0m1150 |   0     0 |   0  [0;0m  12     0 |[0;0m2.15 [0;0m1.04 [0;0m0.64|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:50|1590359990
   0  [0;0m6.00 |[0;0m1256  [0;0m 659 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.30 [0;0m1.09 [0;0m0.65|[0;0m4.0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:39:51|1590359991
   0     0 |[0;0m1167  [0;0m 464 |   0     0 |   0  [0;0m   2     0 |[0;0m2.30 [0;0m1.09 [0;0m0.65|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:52|1590359992
   0  [0;0m2.00 |[0;0m1132  [0;0m 370 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.30 [0;0m1.09 [0;0m0.65|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:53|1590359993
   0     0 |[0;0m1148  [0;0m 374 |   0     0 |   0  [0;0m   8     0 |[0;0m2.30 [0;0m1.09 [0;0m0.65|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:54|1590359994
   0  [0;0m4.00 |[0;0m1129  [0;0m 338 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.30 [0;0m1.09 [0;0m0.65|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:55|1590359995
   0     0 |[0;0m1122  [0;0m 320 |   0     0 |   0  [0;0m   3     0 |[0;0m2.44 [0;0m1.14 [0;0m0.67|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:56|1590359996
   0  [0;0m2.00 |[0;0m1118  [0;0m 337 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.44 [0;0m1.14 [0;0m0.67|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:39:57|1590359997
   0  [0;0m1.00 |[0;0m2044  [0;0m1650 |   0     0 |   0  [0;0m   4     0 |[0;0m2.44 [0;0m1.14 [0;0m0.67|[0;0m1.0   0 [0;0m 37|[0;0m  39M [0;0m8149M|24-05 19:39:58|1590359998
   0  [0;0m2.00 |[0;0m3104  [0;0m4152 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.44 [0;0m1.14 [0;0m0.67|[0;0m6.0   0 [0;0m 38|[0;0m  39M [0;0m8149M|24-05 19:39:59|1590359999
   0  [0;0m12.0 |[0;0m1431  [0;0m 838 |   0     0 |   0  [0;0m  13     0 |[0;0m2.44 [0;0m1.14 [0;0m0.67|[0;0m4.0   0 [0;0m7.0|[0;0m  39M [0;0m8149M|24-05 19:40:00|1590360000
   0     0 |[0;0m1152  [0;0m 440 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.56 [0;0m1.18 [0;0m0.69|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:40:01|1590360001
   0     0 |[0;0m1147  [0;0m 422 |   0     0 |   0  [0;0m   4     0 |[0;0m2.56 [0;0m1.18 [0;0m0.69|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:40:02|1590360002
   0     0 |[0;0m1450  [0;0m1236 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m2.56 [0;0m1.18 [0;0m0.69|[0;0m4.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:40:03|1590360003
   0  [0;0m4.00 |[0;0m1191  [0;0m 592 |   0     0 |   0  [0;0m   9     0 |[0;0m2.56 [0;0m1.18 [0;0m0.69|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:40:04|1590360004
   0  [0;0m28.0 |[0;0m1173  [0;0m 328 |   0     0 |   0  [0;0m  33  [0;0m   1 |[0;0m2.56 [0;0m1.18 [0;0m0.69|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:40:05|1590360005
   0     0 |[0;0m1130  [0;0m 422 |   0     0 |   0  [0;0m   4     0 |[0;0m2.60 [0;0m1.22 [0;0m0.70|[0;0m5.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:40:06|1590360006
   0     0 |[0;0m1150  [0;0m 417 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.60 [0;0m1.22 [0;0m0.70|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:40:07|1590360007
   0  [0;0m69.0 |[0;0m1249  [0;0m 369 |   0  [0;0m 992k|   0  [0;0m  71     0 |[0;0m2.60 [0;0m1.22 [0;0m0.70|[0;0m5.0   0   0|[0;0m  40M [0;0m8148M|24-05 19:40:08|1590360008
   0  [0;0m 133 |[0;0m1119  [0;0m 521 |   0  [0;0m1120k|   0  [0;0m 129  [0;0m   1 |[0;0m2.60 [0;0m1.22 [0;0m0.70|[0;0m1.0   0   0|[0;0m  41M [0;0m8147M|24-05 19:40:09|1590360009
   0  [0;0m 167 |[0;0m1621  [0;0m 688 |   0  [0;0m1524k|   0  [0;0m 166     0 |[0;0m2.60 [0;0m1.22 [0;0m0.70|[0;0m5.0   0 [0;0m4.0|[0;0m  43M [0;0m8145M|24-05 19:40:10|1590360010
   0  [0;0m 235 |[0;0m1904  [0;0m1220 |   0  [0;0m2364k|   0  [0;0m 232  [0;0m   1 |[0;0m2.71 [0;0m1.26 [0;0m0.72|[0;0m4.0   0   0|[0;0m  45M [0;0m8143M|24-05 19:40:11|1590360011
[0;0m29.0  [0;0m 374 |[0;0m2026  [0;0m 701 |   0  [0;0m  11M|   0  [0;0m 375     0 |[0;0m2.71 [0;0m1.26 [0;0m0.72|[0;0m4.0   0 [0;0m3.0|[0;0m  56M [0;0m8132M|24-05 19:40:12|1590360012
[0;0m1.00  [0;0m 375 |[0;0m1923  [0;0m 803 |   0  [0;0m  81M|   0  [0;0m 349  [0;0m   1 |[0;0m2.71 [0;0m1.26 [0;0m0.72|[0;0m3.0 [0;0m1.0 [0;0m1.0|[0;0m 137M [0;0m8051M|24-05 19:40:13|1590360013
[0;0m3.00  [0;0m 214 |[0;0m1564  [0;0m 626 |   0  [0;0m  39M|   0  [0;0m 218     0 |[0;0m2.71 [0;0m1.26 [0;0m0.72|[0;0m4.0   0   0|[0;0m 175M [0;0m8013M|24-05 19:40:14|1590360014
[0;0m7.00     0 |[0;0m1129  [0;0m 339 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m2.71 [0;0m1.26 [0;0m0.72|[0;0m2.0 [0;0m1.0 [0;0m1.0|[0;0m 175M [0;0m8013M|24-05 19:40:15|1590360015
[0;0m58.0     0 |[0;0m1154  [0;0m 394 |   0     0 |   0  [0;0m  60     0 |[0;0m2.81 [0;0m1.31 [0;0m0.74|[0;0m4.0   0   0|[0;0m 175M [0;0m8013M|24-05 19:40:16|1590360016
   0  [0;0m2.00 |[0;0m1114  [0;0m 361 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.81 [0;0m1.31 [0;0m0.74|[0;0m4.0   0   0|[0;0m 175M [0;0m8013M|24-05 19:40:17|1590360017
   0  [0;0m6.00 |[0;0m1126  [0;0m 275 |   0     0 |   0  [0;0m   8     0 |[0;0m2.81 [0;0m1.31 [0;0m0.74|[0;0m4.0   0   0|[0;0m 175M [0;0m8013M|24-05 19:40:18|1590360018
   0     0 |[0;0m1107  [0;0m 283 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.81 [0;0m1.31 [0;0m0.74|[0;0m4.0   0   0|[0;0m 175M [0;0m8013M|24-05 19:40:19|1590360019
[0;0m64.0  [0;0m36.0 |[0;0m1174  [0;0m 531 |   0  [0;0m3548k|   0  [0;0m  96     0 |[0;0m2.81 [0;0m1.31 [0;0m0.74|[0;0m4.0   0   0|[0;0m 179M [0;0m8009M|24-05 19:40:20|1590360020
   0     0 |[0;0m1097  [0;0m 262 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m2.91 [0;0m1.35 [0;0m0.76|[0;0m4.0   0   0|[0;0m 179M [0;0m8009M|24-05 19:40:21|1590360021
[0;0m15.0     0 |[0;0m1134  [0;0m 314 |   0     0 |   0  [0;0m  15     0 |[0;0m2.91 [0;0m1.35 [0;0m0.76|[0;0m4.0   0   0|[0;0m 179M [0;0m8009M|24-05 19:40:22|1590360022
   0  [0;0m2.00 |[0;0m1106  [0;0m 323 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.91 [0;0m1.35 [0;0m0.76|[0;0m4.0   0   0|[0;0m 179M [0;0m8009M|24-05 19:40:23|1590360023
   0     0 |[0;0m1117  [0;0m 313 |   0     0 |   0  [0;0m   5     0 |[0;0m2.91 [0;0m1.35 [0;0m0.76|[0;0m4.0   0   0|[0;0m 179M [0;0m8009M|24-05 19:40:24|1590360024
[0;0m40.0  [0;0m2.00 |[0;0m1141  [0;0m 342 |   0     0 |   0  [0;0m  45     0 |[0;0m2.91 [0;0m1.35 [0;0m0.76|[0;0m4.0   0   0|[0;0m 179M [0;0m8009M|24-05 19:40:25|1590360025
   0     0 |[0;0m1098  [0;0m 369 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.08 [0;0m1.41 [0;0m0.78|[0;0m5.0   0   0|[0;0m 179M [0;0m8009M|24-05 19:40:26|1590360026
   0     0 |[0;0m1109  [0;0m 309 |   0     0 |   0  [0;0m   3     0 |[0;0m3.08 [0;0m1.41 [0;0m0.78|[0;0m4.0   0   0|[0;0m 179M [0;0m8009M|24-05 19:40:27|1590360027
   0     0 |[0;0m1026  [0;0m 352 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.08 [0;0m1.41 [0;0m0.78|[0;0m1.0   0   0|[0;0m 179M [0;0m8009M|24-05 19:40:28|1590360028
[0;0m66.0  [0;0m18.0 |[0;0m 893  [0;0m 544 |   0  [0;0m1756k|   0  [0;0m  85     0 |[0;0m3.08 [0;0m1.41 [0;0m0.78|[0;0m6.0   0 [0;0m4.0|[0;0m 181M [0;0m8007M|24-05 19:40:29|1590360029
   0     0 |[0;0m1110  [0;0m 303 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.08 [0;0m1.41 [0;0m0.78|[0;0m4.0   0 [0;0m1.0|[0;0m 181M [0;0m8007M|24-05 19:40:30|1590360030
   0  [0;0m2.00 |[0;0m1094  [0;0m 277 |   0     0 |   0  [0;0m   4     0 |[0;0m3.15 [0;0m1.46 [0;0m0.80|[0;0m4.0   0   0|[0;0m 181M [0;0m8007M|24-05 19:40:31|1590360031
