[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 459  [0;0m 353 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.02 [0;0m0.77 [0;0m0.45|[0;0m1.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 20:41:18|1590363679
   0  [0;0m2.00 |[0;0m 419  [0;0m 224 |   0     0 |   0  [0;0m   4     0 |[0;0m1.02 [0;0m0.78 [0;0m0.45|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:19|1590363680
   0     0 |[0;0m 398  [0;0m 204 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.02 [0;0m0.78 [0;0m0.45|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:20|1590363681
   0     0 |[0;0m 386  [0;0m 197 |   0     0 |   0  [0;0m   2     0 |[0;0m1.02 [0;0m0.78 [0;0m0.45|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:21|1590363682
   0  [0;0m 124 |[0;0m 659  [0;0m 320 |   0     0 |   0  [0;0m 127  [0;0m   1 |[0;0m1.02 [0;0m0.78 [0;0m0.45|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:22|1590363683
   0  [0;0m12.0 |[0;0m 451  [0;0m 242 |   0     0 |   0  [0;0m  14     0 |[0;0m1.02 [0;0m0.78 [0;0m0.45|[0;0m1.0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 20:41:23|1590363684
   0  [0;0m2.00 |[0;0m 424  [0;0m 222 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.01 [0;0m0.78 [0;0m0.45|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:24|1590363685
   0     0 |[0;0m 394  [0;0m 196 |   0     0 |   0  [0;0m   3     0 |[0;0m1.01 [0;0m0.78 [0;0m0.45|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:25|1590363686
   0     0 |[0;0m 403  [0;0m 210 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.01 [0;0m0.78 [0;0m0.45|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:26|1590363687
   0     0 |[0;0m 393  [0;0m 200 |   0     0 |   0  [0;0m   2     0 |[0;0m1.01 [0;0m0.78 [0;0m0.45|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:27|1590363688
   0     0 |[0;0m 399  [0;0m 207 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.01 [0;0m0.78 [0;0m0.45|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:28|1590363689
   0  [0;0m2.00 |[0;0m 439  [0;0m 241 |   0     0 |   0  [0;0m   7     0 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:29|1590363690
   0     0 |[0;0m 458  [0;0m 277 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:41:30|1590363691
   0     0 |[0;0m 390  [0;0m 199 |   0     0 |   0  [0;0m   2     0 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:31|1590363692
   0     0 |[0;0m 401  [0;0m 204 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:32|1590363693
   0  [0;0m9.00 |[0;0m 419  [0;0m 207 |   0     0 |   0  [0;0m   9     0 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:33|1590363694
   0  [0;0m2.00 |[0;0m 435  [0;0m 238 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:34|1590363695
   0     0 |[0;0m 393  [0;0m 192 |   0     0 |   0  [0;0m   1     0 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:35|1590363696
   0     0 |[0;0m 401  [0;0m 207 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:36|1590363697
   0     0 |[0;0m 394  [0;0m 200 |   0     0 |   0  [0;0m   2     0 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:37|1590363698
   0     0 |[0;0m 420  [0;0m 234 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 20:41:38|1590363699
   0  [0;0m2.00 |[0;0m 423  [0;0m 222 |   0     0 |   0  [0;0m   4     0 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:39|1590363700
   0     0 |[0;0m 421  [0;0m 218 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:40|1590363701
   0     0 |[0;0m 403  [0;0m 211 |   0     0 |   0  [0;0m   5     0 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:41|1590363702
   0     0 |[0;0m 409  [0;0m 217 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:42|1590363703
   0     0 |[0;0m 399  [0;0m 199 |   0     0 |   0  [0;0m   3     0 |[0;0m1.01 [0;0m0.79 [0;0m0.46|[0;0m1.0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 20:41:43|1590363704
   0  [0;0m2.00 |[0;0m 467  [0;0m 286 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:41:44|1590363705
   0     0 |[0;0m 408  [0;0m 216 |   0     0 |   0  [0;0m   5     0 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:45|1590363706
   0     0 |[0;0m 407  [0;0m 221 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:46|1590363707
   0     0 |[0;0m 388  [0;0m 194 |   0     0 |   0  [0;0m   2     0 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:47|1590363708
   0  [0;0m2.00 |[0;0m 412  [0;0m 216 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:48|1590363709
   0  [0;0m4.00 |[0;0m 423  [0;0m 230 |   0     0 |   0  [0;0m   7     0 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:49|1590363710
   0     0 |[0;0m 506  [0;0m 421 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0 [0;0m4.0|[0;0m 184M [0;0m8004M|24-05 20:41:50|1590363711
   0     0 |[0;0m 382  [0;0m 188 |   0     0 |   0  [0;0m   2     0 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:51|1590363712
   0  [0;0m4.00 |[0;0m2463  [0;0m2689 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0 [0;0m 95|[0;0m 184M [0;0m8004M|24-05 20:41:52|1590363713
   0  [0;0m 105 |[0;0m 624  [0;0m 296 |   0     0 |   0  [0;0m 113     0 |[0;0m1.01 [0;0m0.80 [0;0m0.47|  0 [0;0m2.0   0|[0;0m 184M [0;0m8004M|24-05 20:41:53|1590363714
   0  [0;0m4.00 |[0;0m 440  [0;0m 252 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:54|1590363715
   0     0 |[0;0m 417  [0;0m 232 |   0     0 |   0  [0;0m   2     0 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:55|1590363716
   0     0 |[0;0m 406  [0;0m 213 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:56|1590363717
   0     0 |[0;0m 405  [0;0m 215 |   0     0 |   0  [0;0m   4     0 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:57|1590363718
   0     0 |[0;0m 441  [0;0m 245 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m1.01 [0;0m0.80 [0;0m0.47|[0;0m1.0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 20:41:58|1590363719
   0  [0;0m2.00 |[0;0m 491  [0;0m 341 |   0     0 |   0  [0;0m   7     0 |[0;0m1.01 [0;0m0.81 [0;0m0.47|[0;0m1.0   0 [0;0m 14|[0;0m 184M [0;0m8004M|24-05 20:41:59|1590363720
   0  [0;0m2.00 |[0;0m4654  [0;0m8499 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m1.01 [0;0m0.81 [0;0m0.47|[0;0m2.0   0 [0;0m 99|[0;0m 184M [0;0m8004M|24-05 20:42:00|1590363721
   0     0 |[0;0m1773  [0;0m1634 |   0     0 |   0  [0;0m   5     0 |[0;0m1.01 [0;0m0.81 [0;0m0.47|[0;0m1.0   0 [0;0m 48|[0;0m 184M [0;0m8004M|24-05 20:42:01|1590363722
   0  [0;0m1.00 |[0;0m1365  [0;0m 736 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.01 [0;0m0.81 [0;0m0.47|[0;0m1.0   0 [0;0m 28|[0;0m 184M [0;0m8004M|24-05 20:42:02|1590363723
   0  [0;0m1.00 |[0;0m3161  [0;0m3863 |   0     0 |   0  [0;0m   7     0 |[0;0m1.01 [0;0m0.81 [0;0m0.47|[0;0m2.0   0 [0;0m 80|[0;0m 184M [0;0m8004M|24-05 20:42:03|1590363724
   0  [0;0m2.00 |[0;0m1632  [0;0m1623 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.41 [0;0m0.89 [0;0m0.50|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:04|1590363725
   0  [0;0m2.00 |[0;0m1272  [0;0m 696 |   0     0 |   0  [0;0m   5     0 |[0;0m1.41 [0;0m0.89 [0;0m0.50|[0;0m4.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 20:42:05|1590363726
   0     0 |[0;0m1188  [0;0m 514 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.41 [0;0m0.89 [0;0m0.50|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:06|1590363727
   0     0 |[0;0m1137  [0;0m 367 |   0     0 |   0  [0;0m   1     0 |[0;0m1.41 [0;0m0.89 [0;0m0.50|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:07|1590363728
   0     0 |[0;0m1133  [0;0m 356 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.41 [0;0m0.89 [0;0m0.50|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:08|1590363729
   0     0 |[0;0m1153  [0;0m 409 |   0     0 |   0  [0;0m   4     0 |[0;0m1.61 [0;0m0.95 [0;0m0.52|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:09|1590363730
   0  [0;0m2.00 |[0;0m1140  [0;0m 373 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.61 [0;0m0.95 [0;0m0.52|[0;0m5.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:10|1590363731
   0     0 |[0;0m1134  [0;0m 339 |   0     0 |   0  [0;0m   2     0 |[0;0m1.61 [0;0m0.95 [0;0m0.52|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:11|1590363732
   0     0 |[0;0m1134  [0;0m 366 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.61 [0;0m0.95 [0;0m0.52|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:12|1590363733
   0     0 |[0;0m1123  [0;0m 327 |   0     0 |   0  [0;0m   2     0 |[0;0m1.61 [0;0m0.95 [0;0m0.52|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:13|1590363734
   0  [0;0m11.0 |[0;0m1177  [0;0m 359 |   0     0 |   0  [0;0m  15  [0;0m   1 |[0;0m1.81 [0;0m1.00 [0;0m0.54|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:14|1590363735
   0  [0;0m2.00 |[0;0m1255  [0;0m 639 |   0     0 |   0  [0;0m   6     0 |[0;0m1.81 [0;0m1.00 [0;0m0.54|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:42:15|1590363736
   0  [0;0m1.00 |[0;0m3172  [0;0m4099 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.81 [0;0m1.00 [0;0m0.54|[0;0m6.0   0 [0;0m 64|[0;0m 184M [0;0m8004M|24-05 20:42:16|1590363737
   0     0 |[0;0m1380  [0;0m1118 |   0     0 |   0  [0;0m   2     0 |[0;0m1.81 [0;0m1.00 [0;0m0.54|[0;0m5.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:17|1590363738
   0     0 |[0;0m1255  [0;0m 720 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.81 [0;0m1.00 [0;0m0.54|[0;0m4.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 20:42:18|1590363739
   0  [0;0m14.0 |[0;0m1217  [0;0m 530 |   0     0 |   0  [0;0m  13     0 |[0;0m1.98 [0;0m1.05 [0;0m0.56|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:19|1590363740
   0     0 |[0;0m1144  [0;0m 380 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.98 [0;0m1.05 [0;0m0.56|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:20|1590363741
   0  [0;0m2.00 |[0;0m1164  [0;0m 398 |   0     0 |   0  [0;0m   9     0 |[0;0m1.98 [0;0m1.05 [0;0m0.56|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:21|1590363742
   0     0 |[0;0m1131  [0;0m 380 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.98 [0;0m1.05 [0;0m0.56|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:22|1590363743
   0     0 |[0;0m1125  [0;0m 345 |   0     0 |   0  [0;0m   5     0 |[0;0m1.98 [0;0m1.05 [0;0m0.56|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:23|1590363744
   0  [0;0m 124 |[0;0m1416  [0;0m 496 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m2.14 [0;0m1.10 [0;0m0.58|[0;0m5.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:42:24|1590363745
   0  [0;0m37.0 |[0;0m1182  [0;0m 301 |   0     0 |   0  [0;0m  39     0 |[0;0m2.14 [0;0m1.10 [0;0m0.58|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:25|1590363746
   0     0 |[0;0m1140  [0;0m 401 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.14 [0;0m1.10 [0;0m0.58|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:26|1590363747
   0  [0;0m2.00 |[0;0m1114  [0;0m 313 |   0     0 |   0  [0;0m   5     0 |[0;0m2.14 [0;0m1.10 [0;0m0.58|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:27|1590363748
   0     0 |[0;0m1115  [0;0m 301 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.14 [0;0m1.10 [0;0m0.58|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:28|1590363749
   0  [0;0m1.00 |[0;0m3265  [0;0m4122 |   0     0 |   0  [0;0m   7     0 |[0;0m1.97 [0;0m1.08 [0;0m0.58|[0;0m5.0   0 [0;0m 64|[0;0m 184M [0;0m8004M|24-05 20:42:29|1590363750
   0  [0;0m7.00 |[0;0m1510  [0;0m1375 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m1.97 [0;0m1.08 [0;0m0.58|[0;0m5.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:42:30|1590363751
   0     0 |[0;0m1277  [0;0m 805 |   0     0 |   0  [0;0m   4     0 |[0;0m1.97 [0;0m1.08 [0;0m0.58|[0;0m4.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 20:42:31|1590363752
   0     0 |[0;0m1157  [0;0m 444 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.97 [0;0m1.08 [0;0m0.58|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:32|1590363753
   0  [0;0m2.00 |[0;0m1140  [0;0m 397 |   0     0 |   0  [0;0m   8     0 |[0;0m1.97 [0;0m1.08 [0;0m0.58|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:33|1590363754
   0     0 |[0;0m1145  [0;0m 420 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.13 [0;0m1.13 [0;0m0.60|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:34|1590363755
   0  [0;0m1.00 |[0;0m1137  [0;0m 357 |   0     0 |   0  [0;0m   3     0 |[0;0m2.13 [0;0m1.13 [0;0m0.60|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:35|1590363756
   0     0 |[0;0m1124  [0;0m 346 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.13 [0;0m1.13 [0;0m0.60|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:36|1590363757
   0     0 |[0;0m1128  [0;0m 361 |   0     0 |   0  [0;0m   5     0 |[0;0m2.13 [0;0m1.13 [0;0m0.60|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:37|1590363758
   0     0 |[0;0m1132  [0;0m 377 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.13 [0;0m1.13 [0;0m0.60|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:38|1590363759
   0  [0;0m4.00 |[0;0m3459  [0;0m4716 |   0     0 |   0  [0;0m   6     0 |[0;0m2.04 [0;0m1.12 [0;0m0.60|[0;0m1.0   0 [0;0m 71|[0;0m 184M [0;0m8004M|24-05 20:42:39|1590363760
   0  [0;0m2.00 |[0;0m1812  [0;0m1771 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.04 [0;0m1.12 [0;0m0.60|[0;0m6.0   0 [0;0m4.0|[0;0m 184M [0;0m8004M|24-05 20:42:40|1590363761
   0     0 |[0;0m1345  [0;0m 642 |   0     0 |   0  [0;0m   3     0 |[0;0m2.04 [0;0m1.12 [0;0m0.60|[0;0m4.0   0 [0;0m6.0|[0;0m 184M [0;0m8004M|24-05 20:42:41|1590363762
   0     0 |[0;0m1169  [0;0m 466 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.04 [0;0m1.12 [0;0m0.60|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:42|1590363763
   0     0 |[0;0m1316  [0;0m 804 |   0     0 |   0  [0;0m   5     0 |[0;0m2.04 [0;0m1.12 [0;0m0.60|[0;0m5.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:42:43|1590363764
   0  [0;0m2.00 |[0;0m1278  [0;0m1104 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.12 [0;0m1.16 [0;0m0.61|[0;0m5.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:42:44|1590363765
   0  [0;0m39.0 |[0;0m1324  [0;0m 650 |   0     0 |   0  [0;0m  42     0 |[0;0m2.12 [0;0m1.16 [0;0m0.61|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:45|1590363766
   0     0 |[0;0m1144  [0;0m 402 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.12 [0;0m1.16 [0;0m0.61|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:46|1590363767
   0     0 |[0;0m1127  [0;0m 358 |   0     0 |   0  [0;0m   2     0 |[0;0m2.12 [0;0m1.16 [0;0m0.61|[0;0m6.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:47|1590363768
   0     0 |[0;0m1128  [0;0m 473 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.12 [0;0m1.16 [0;0m0.61|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:48|1590363769
   0  [0;0m2.00 |[0;0m1112  [0;0m 295 |   0     0 |   0  [0;0m   5     0 |[0;0m2.27 [0;0m1.20 [0;0m0.63|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:49|1590363770
   0  [0;0m11.0 |[0;0m1065  [0;0m 497 |   0  [0;0m4096B|   0  [0;0m  14  [0;0m   1 |[0;0m2.27 [0;0m1.20 [0;0m0.63|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:50|1590363771
   0     0 |[0;0m 842  [0;0m 557 |   0     0 |   0  [0;0m   3     0 |[0;0m2.27 [0;0m1.20 [0;0m0.63|[0;0m5.0   0 [0;0m4.0|[0;0m 184M [0;0m8004M|24-05 20:42:51|1590363772
   0     0 |[0;0m1133  [0;0m 401 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.27 [0;0m1.20 [0;0m0.63|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:52|1590363773
   0     0 |[0;0m1108  [0;0m 333 |   0     0 |   0  [0;0m   4     0 |[0;0m2.27 [0;0m1.20 [0;0m0.63|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:42:53|1590363774
   0  [0;0m 124 |[0;0m1359  [0;0m 443 |   0  [0;0m  13M|   0  [0;0m 123     0 |[0;0m2.41 [0;0m1.25 [0;0m0.65|[0;0m3.0   0   0|[0;0m 197M [0;0m7991M|24-05 20:42:54|1590363775
[0;0m12.0  [0;0m 329 |[0;0m1781  [0;0m 742 |   0  [0;0m  35M|   0  [0;0m 310  [0;0m   1 |[0;0m2.41 [0;0m1.25 [0;0m0.65|[0;0m4.0   0   0|[0;0m 232M [0;0m7956M|24-05 20:42:55|1590363776
   0  [0;0m46.0 |[0;0m1290  [0;0m 372 |   0  [0;0m3764k|   0  [0;0m  48     0 |[0;0m2.41 [0;0m1.25 [0;0m0.65|[0;0m4.0   0   0|[0;0m 236M [0;0m7952M|24-05 20:42:56|1590363777
   0     0 |[0;0m1111  [0;0m 297 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.41 [0;0m1.25 [0;0m0.65|[0;0m4.0   0   0|[0;0m 236M [0;0m7952M|24-05 20:42:57|1590363778
   0     0 |[0;0m1079  [0;0m 338 |   0     0 |   0  [0;0m   4     0 |[0;0m2.41 [0;0m1.25 [0;0m0.65|[0;0m4.0   0   0|[0;0m 236M [0;0m7952M|24-05 20:42:58|1590363779
   0     0 |[0;0m1114  [0;0m 322 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.54 [0;0m1.30 [0;0m0.67|[0;0m4.0   0   0|[0;0m 236M [0;0m7952M|24-05 20:42:59|1590363780
[0;0m11.0  [0;0m4.00 |[0;0m1136  [0;0m 356 |   0     0 |   0  [0;0m  22     0 |[0;0m2.54 [0;0m1.30 [0;0m0.67|[0;0m4.0   0 [0;0m1.0|[0;0m 236M [0;0m7952M|24-05 20:43:00|1590363781
   0     0 |[0;0m1155  [0;0m 435 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.54 [0;0m1.30 [0;0m0.67|[0;0m4.0   0   0|[0;0m 236M [0;0m7952M|24-05 20:43:01|1590363782
   0  [0;0m18.0 |[0;0m1173  [0;0m 322 |   0  [0;0m1884k|   0  [0;0m  27     0 |[0;0m2.54 [0;0m1.30 [0;0m0.67|[0;0m4.0   0   0|[0;0m 238M [0;0m7950M|24-05 20:43:02|1590363783
   0     0 |[0;0m1112  [0;0m 297 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.54 [0;0m1.30 [0;0m0.67|[0;0m4.0   0   0|[0;0m 238M [0;0m7950M|24-05 20:43:03|1590363784
   0     0 |[0;0m1111  [0;0m 330 |   0     0 |   0  [0;0m   5     0 |[0;0m2.65 [0;0m1.34 [0;0m0.68|[0;0m5.0   0   0|[0;0m 238M [0;0m7950M|24-05 20:43:04|1590363785
   0     0 |[0;0m1095  [0;0m 281 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.65 [0;0m1.34 [0;0m0.68|[0;0m4.0   0   0|[0;0m 238M [0;0m7950M|24-05 20:43:05|1590363786
   0  [0;0m2.00 |[0;0m1070  [0;0m 270 |   0     0 |   0  [0;0m   8     0 |[0;0m2.65 [0;0m1.34 [0;0m0.68|[0;0m4.0   0   0|[0;0m 238M [0;0m7950M|24-05 20:43:06|1590363787
   0     0 |[0;0m1117  [0;0m 357 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.65 [0;0m1.34 [0;0m0.68|[0;0m4.0   0   0|[0;0m 238M [0;0m7950M|24-05 20:43:07|1590363788
   0     0 |[0;0m1083  [0;0m 256 |   0     0 |   0  [0;0m   4     0 |[0;0m2.65 [0;0m1.34 [0;0m0.68|[0;0m4.0   0   0|[0;0m 238M [0;0m7950M|24-05 20:43:08|1590363789
