[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 404  [0;0m 199 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:56|1590368817
   0     0 |[0;0m 433  [0;0m 223 |   0     0 |   0  [0;0m   5     0 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:57|1590368818
   0  [0;0m2.00 |[0;0m 456  [0;0m 261 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:58|1590368819
   0     0 |[0;0m 439  [0;0m 233 |   0     0 |   0  [0;0m   9     0 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:59|1590368820
   0     0 |[0;0m 409  [0;0m 207 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:00|1590368821
   0     0 |[0;0m 419  [0;0m 230 |   0     0 |   0  [0;0m   3     0 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:07:01|1590368822
   0     0 |[0;0m 412  [0;0m 226 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:02|1590368823
   0  [0;0m5.00 |[0;0m 422  [0;0m 230 |   0     0 |   0  [0;0m  10     0 |[0;0m0.98 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:03|1590368824
   0     0 |[0;0m 407  [0;0m 219 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.98 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:04|1590368825
   0     0 |[0;0m 417  [0;0m 222 |   0     0 |   0  [0;0m   7     0 |[0;0m0.98 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:05|1590368826
   0     0 |[0;0m 404  [0;0m 217 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.98 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:06|1590368827
   0     0 |[0;0m 397  [0;0m 213 |   0     0 |   0  [0;0m   4     0 |[0;0m0.98 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:07|1590368828
   0  [0;0m 123 |[0;0m 674  [0;0m 309 |   0     0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:08|1590368829
   0  [0;0m2.00 |[0;0m 402  [0;0m 219 |   0     0 |   0  [0;0m   6     0 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:09|1590368830
   0     0 |[0;0m 411  [0;0m 219 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:10|1590368831
   0     0 |[0;0m 398  [0;0m 205 |   0     0 |   0  [0;0m   6     0 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:11|1590368832
   0     0 |[0;0m 404  [0;0m 209 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:12|1590368833
   0  [0;0m9.00 |[0;0m 416  [0;0m 216 |   0     0 |   0  [0;0m  10     0 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:13|1590368834
   0     0 |[0;0m 411  [0;0m 211 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:14|1590368835
   0     0 |[0;0m 402  [0;0m 204 |   0     0 |   0  [0;0m   5     0 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:15|1590368836
   0     0 |[0;0m 445  [0;0m 247 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:07:16|1590368837
   0     0 |[0;0m 386  [0;0m 197 |   0     0 |   0  [0;0m   2     0 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:17|1590368838
   0  [0;0m4.00 |[0;0m 429  [0;0m 245 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:18|1590368839
   0     0 |[0;0m 399  [0;0m 207 |   0     0 |   0  [0;0m   3     0 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:19|1590368840
   0     0 |[0;0m 397  [0;0m 206 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:20|1590368841
   0  [0;0m2.00 |[0;0m 396  [0;0m 210 |   0     0 |   0  [0;0m   8     0 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:21|1590368842
   0     0 |[0;0m 414  [0;0m 231 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:22|1590368843
   0  [0;0m2.00 |[0;0m 393  [0;0m 220 |   0     0 |   0  [0;0m   5     0 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:23|1590368844
   0     0 |[0;0m 405  [0;0m 213 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:24|1590368845
   0     0 |[0;0m 401  [0;0m 205 |   0     0 |   0  [0;0m   5     0 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:25|1590368846
   0     0 |[0;0m 399  [0;0m 211 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:26|1590368847
   0     0 |[0;0m 396  [0;0m 203 |   0     0 |   0  [0;0m   4     0 |[0;0m0.98 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:27|1590368848
   0  [0;0m2.00 |[0;0m 423  [0;0m 246 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.99 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:28|1590368849
   0     0 |[0;0m 401  [0;0m 215 |   0     0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:29|1590368850
   0     0 |[0;0m 414  [0;0m 227 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.99 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:30|1590368851
   0     0 |[0;0m 440  [0;0m 251 |   0     0 |   0  [0;0m   4     0 |[0;0m0.99 [0;0m0.91 [0;0m1.11|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:07:31|1590368852
   0     0 |[0;0m 398  [0;0m 228 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.99 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:32|1590368853
   0  [0;0m2.00 |[0;0m 422  [0;0m 240 |   0     0 |   0  [0;0m  12     0 |[0;0m0.99 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:33|1590368854
   0  [0;0m2.00 |[0;0m 422  [0;0m 242 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.99 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:34|1590368855
   0     0 |[0;0m 400  [0;0m 204 |   0     0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:35|1590368856
   0     0 |[0;0m 394  [0;0m 203 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:36|1590368857
   0  [0;0m2.00 |[0;0m 398  [0;0m 211 |   0     0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.91 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:37|1590368858
   0  [0;0m2.00 |[0;0m 413  [0;0m 241 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:38|1590368859
   0  [0;0m 108 |[0;0m 630  [0;0m 325 |   0     0 |   0  [0;0m 111     0 |[0;0m0.99 [0;0m0.92 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:39|1590368860
   0     0 |[0;0m 405  [0;0m 213 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:40|1590368861
   0     0 |[0;0m 394  [0;0m 201 |   0     0 |   0  [0;0m   4     0 |[0;0m0.99 [0;0m0.92 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:41|1590368862
   0     0 |[0;0m 398  [0;0m 206 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:42|1590368863
   0  [0;0m2.00 |[0;0m 399  [0;0m 202 |   0     0 |   0  [0;0m   4     0 |[0;0m0.99 [0;0m0.92 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:43|1590368864
   0     0 |[0;0m 390  [0;0m 205 |   0     0 |   0  [0;0m   1     0 |[0;0m0.99 [0;0m0.92 [0;0m1.11|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:07:44|1590368865
   0     0 |[0;0m 395  [0;0m 196 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:45|1590368866
   0     0 |[0;0m 397  [0;0m 202 |   0     0 |   0  [0;0m   3     0 |[0;0m0.99 [0;0m0.92 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:46|1590368867
   0     0 |[0;0m 396  [0;0m 208 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:47|1590368868
   0  [0;0m2.00 |[0;0m 448  [0;0m 268 |   0     0 |   0  [0;0m   4     0 |[0;0m1.07 [0;0m0.94 [0;0m1.11|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:07:48|1590368869
   0  [0;0m11.0 |[0;0m 422  [0;0m 229 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m1.07 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:49|1590368870
   0     0 |[0;0m 414  [0;0m 225 |   0     0 |   0  [0;0m   4     0 |[0;0m1.07 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:50|1590368871
   0  [0;0m2.00 |[0;0m 398  [0;0m 213 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.07 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:51|1590368872
   0     0 |[0;0m 396  [0;0m 205 |   0     0 |   0  [0;0m   4     0 |[0;0m1.07 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:52|1590368873
   0  [0;0m2.00 |[0;0m 414  [0;0m 222 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.07 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:53|1590368874
   0  [0;0m2.00 |[0;0m 413  [0;0m 224 |   0     0 |   0  [0;0m   9     0 |[0;0m1.07 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:54|1590368875
   0     0 |[0;0m 417  [0;0m 229 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.07 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:55|1590368876
   0     0 |[0;0m 396  [0;0m 204 |   0     0 |   0  [0;0m   3     0 |[0;0m1.07 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:56|1590368877
   0     0 |[0;0m 401  [0;0m 213 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.07 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:57|1590368878
   0  [0;0m2.00 |[0;0m 419  [0;0m 240 |   0     0 |   0  [0;0m   7     0 |[0;0m1.06 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:58|1590368879
   0     0 |[0;0m 409  [0;0m 230 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.06 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:07:59|1590368880
   0     0 |[0;0m 405  [0;0m 210 |   0     0 |   0  [0;0m   5     0 |[0;0m1.06 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:00|1590368881
   0     0 |[0;0m 468  [0;0m 273 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.06 [0;0m0.94 [0;0m1.11|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:08:01|1590368882
   0     0 |[0;0m 414  [0;0m 235 |   0     0 |   0  [0;0m  10     0 |[0;0m1.06 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:02|1590368883
   0  [0;0m2.00 |[0;0m 423  [0;0m 238 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.06 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:03|1590368884
   0     0 |[0;0m 394  [0;0m 201 |   0     0 |   0  [0;0m   6     0 |[0;0m1.06 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:04|1590368885
   0  [0;0m3.00 |[0;0m 435  [0;0m 225 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.06 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:05|1590368886
   0     0 |[0;0m 407  [0;0m 222 |   0     0 |   0  [0;0m   7     0 |[0;0m1.06 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:06|1590368887
   0     0 |[0;0m 409  [0;0m 219 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.06 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:07|1590368888
   0  [0;0m2.00 |[0;0m 409  [0;0m 218 |   0     0 |   0  [0;0m   6     0 |[0;0m1.05 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:08|1590368889
   0     0 |[0;0m 415  [0;0m 237 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.05 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:09|1590368890
   0  [0;0m 107 |[0;0m 645  [0;0m 368 |   0     0 |   0  [0;0m 119     0 |[0;0m1.05 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:10|1590368891
   0     0 |[0;0m 414  [0;0m 220 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.05 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:11|1590368892
   0     0 |[0;0m 410  [0;0m 222 |   0     0 |   0  [0;0m   5     0 |[0;0m1.05 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:12|1590368893
   0  [0;0m2.00 |[0;0m 404  [0;0m 211 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.05 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:13|1590368894
   0     0 |[0;0m 397  [0;0m 214 |   0     0 |   0  [0;0m   4     0 |[0;0m1.05 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:14|1590368895
   0     0 |[0;0m 401  [0;0m 223 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.05 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:15|1590368896
   0     0 |[0;0m 448  [0;0m 247 |   0     0 |   0  [0;0m   5     0 |[0;0m1.05 [0;0m0.94 [0;0m1.11|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:08:16|1590368897
   0     0 |[0;0m 404  [0;0m 219 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.05 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:17|1590368898
   0  [0;0m2.00 |[0;0m 418  [0;0m 230 |   0     0 |   0  [0;0m   8     0 |[0;0m1.04 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:18|1590368899
   0     0 |[0;0m 405  [0;0m 235 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.04 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:19|1590368900
   0  [0;0m3.00 |[0;0m 413  [0;0m 222 |   0     0 |   0  [0;0m   7     0 |[0;0m1.04 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:20|1590368901
   0     0 |[0;0m 404  [0;0m 215 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.04 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:21|1590368902
   0  [0;0m2.00 |[0;0m 432  [0;0m 253 |   0     0 |   0  [0;0m   8     0 |[0;0m1.04 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:22|1590368903
   0  [0;0m2.00 |[0;0m 418  [0;0m 240 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m1.04 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:23|1590368904
   0     0 |[0;0m 402  [0;0m 207 |   0     0 |   0  [0;0m   5     0 |[0;0m1.04 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:24|1590368905
   0  [0;0m9.00 |[0;0m 427  [0;0m 216 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m1.04 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:25|1590368906
   0     0 |[0;0m 409  [0;0m 219 |   0     0 |   0  [0;0m   5     0 |[0;0m1.04 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:26|1590368907
   0     0 |[0;0m 396  [0;0m 204 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.04 [0;0m0.94 [0;0m1.11|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:27|1590368908
   0  [0;0m2.00 |[0;0m 400  [0;0m 199 |   0     0 |   0  [0;0m   6     0 |[0;0m1.04 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:28|1590368909
   0     0 |[0;0m 424  [0;0m 250 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.04 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:29|1590368910
   0     0 |[0;0m 417  [0;0m 240 |   0     0 |   0  [0;0m   7     0 |[0;0m1.04 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:30|1590368911
   0     0 |[0;0m 457  [0;0m 267 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.04 [0;0m0.95 [0;0m1.10|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:08:31|1590368912
   0     0 |[0;0m 395  [0;0m 206 |   0     0 |   0  [0;0m   4     0 |[0;0m1.04 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:32|1590368913
   0  [0;0m2.00 |[0;0m 414  [0;0m 230 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:33|1590368914
   0     0 |[0;0m 411  [0;0m 225 |   0     0 |   0  [0;0m   8     0 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:34|1590368915
   0  [0;0m3.00 |[0;0m 420  [0;0m 219 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:35|1590368916
   0     0 |[0;0m 397  [0;0m 203 |   0     0 |   0  [0;0m   4     0 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:36|1590368917
   0     0 |[0;0m 404  [0;0m 217 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:37|1590368918
   0  [0;0m2.00 |[0;0m 412  [0;0m 233 |   0     0 |   0  [0;0m   6     0 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:38|1590368919
   0     0 |[0;0m 414  [0;0m 238 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:39|1590368920
   0     0 |[0;0m 401  [0;0m 209 |   0     0 |   0  [0;0m   4     0 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:40|1590368921
   0  [0;0m 106 |[0;0m 627  [0;0m 351 |   0     0 |   0  [0;0m 112  [0;0m   1 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:41|1590368922
   0     0 |[0;0m 407  [0;0m 214 |   0     0 |   0  [0;0m   4     0 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:42|1590368923
   0  [0;0m2.00 |[0;0m 397  [0;0m 214 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:43|1590368924
   0     0 |[0;0m 390  [0;0m 193 |   0     0 |   0  [0;0m   2     0 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:44|1590368925
   0     0 |[0;0m 413  [0;0m 217 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:45|1590368926
   0     0 |[0;0m 403  [0;0m 220 |   0     0 |   0  [0;0m   4     0 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:46|1590368927
   0     0 |[0;0m 399  [0;0m 215 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.03 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:08:47|1590368928
   0  [0;0m2.00 |[0;0m 443  [0;0m 260 |   0     0 |   0  [0;0m   5     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:08:48|1590368929
