[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m2.00     0 |[0;0m1095  [0;0m 274 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.97 [0;0m1.17 [0;0m1.13|[0;0m5.0   0   0|[0;0m 483M [0;0m7705M|24-05 21:26:36|1590366396
[0;0m2.00  [0;0m11.0 |[0;0m1146  [0;0m 333 |[0;0m  64k    0 |   0  [0;0m  17     0 |[0;0m1.97 [0;0m1.17 [0;0m1.13|[0;0m4.0   0   0|[0;0m 483M [0;0m7705M|24-05 21:26:37|1590366397
[0;0m2.00     0 |[0;0m1107  [0;0m 316 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.97 [0;0m1.17 [0;0m1.13|[0;0m4.0   0   0|[0;0m 483M [0;0m7705M|24-05 21:26:38|1590366398
[0;0m2.00  [0;0m3.00 |[0;0m1117  [0;0m 356 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m1.97 [0;0m1.17 [0;0m1.13|[0;0m4.0   0   0|[0;0m 483M [0;0m7705M|24-05 21:26:39|1590366399
[0;0m3.00     0 |[0;0m1100  [0;0m 330 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.97 [0;0m1.17 [0;0m1.13|[0;0m5.0   0   0|[0;0m 483M [0;0m7705M|24-05 21:26:40|1590366400
[0;0m2.00  [0;0m1.00 |[0;0m3559  [0;0m4890 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m2.30 [0;0m1.25 [0;0m1.16|[0;0m7.0   0 [0;0m 71|[0;0m 483M [0;0m7705M|24-05 21:26:41|1590366401
[0;0m2.00     0 |[0;0m2002  [0;0m1481 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.30 [0;0m1.25 [0;0m1.16|[0;0m8.0   0 [0;0m 10|[0;0m 482M [0;0m7706M|24-05 21:26:42|1590366402
[0;0m2.00  [0;0m2.00 |[0;0m1222  [0;0m 623 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m2.30 [0;0m1.25 [0;0m1.16|[0;0m4.0   0   0|[0;0m 482M [0;0m7706M|24-05 21:26:43|1590366403
[0;0m2.00  [0;0m12.0 |[0;0m1273  [0;0m 666 |[0;0m  64k    0 |   0  [0;0m  19  [0;0m   1 |[0;0m2.30 [0;0m1.25 [0;0m1.16|[0;0m4.0 [0;0m2.0   0|[0;0m 482M [0;0m7706M|24-05 21:26:44|1590366404
[0;0m2.00  [0;0m35.0 |[0;0m1509  [0;0m1081 |[0;0m  64k    0 |   0  [0;0m  39     0 |[0;0m2.30 [0;0m1.25 [0;0m1.16|[0;0m3.0   0 [0;0m1.0|[0;0m 482M [0;0m7706M|24-05 21:26:45|1590366405
[0;0m3.00     0 |[0;0m1270  [0;0m 859 |[0;0m  56k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.43 [0;0m1.30 [0;0m1.17|[0;0m4.0   0   0|[0;0m 482M [0;0m7706M|24-05 21:26:46|1590366406
   0     0 |[0;0m1141  [0;0m 398 |   0     0 |   0  [0;0m   1     0 |[0;0m2.43 [0;0m1.30 [0;0m1.17|[0;0m4.0   0   0|[0;0m 482M [0;0m7706M|24-05 21:26:47|1590366407
   0     0 |[0;0m1130  [0;0m 418 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.43 [0;0m1.30 [0;0m1.17|[0;0m3.0   0 [0;0m1.0|[0;0m 482M [0;0m7706M|24-05 21:26:48|1590366408
[0;0m1.00     0 |[0;0m1117  [0;0m 432 |[0;0m  20k    0 |   0  [0;0m   4     0 |[0;0m2.43 [0;0m1.30 [0;0m1.17|[0;0m5.0   0   0|[0;0m 482M [0;0m7706M|24-05 21:26:49|1590366409
   0  [0;0m2.00 |[0;0m1125  [0;0m 342 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.43 [0;0m1.30 [0;0m1.17|[0;0m4.0   0   0|[0;0m 482M [0;0m7706M|24-05 21:26:50|1590366410
   0     0 |[0;0m1102  [0;0m 287 |   0     0 |   0  [0;0m   3     0 |[0;0m2.56 [0;0m1.34 [0;0m1.19|[0;0m4.0   0   0|[0;0m 482M [0;0m7706M|24-05 21:26:51|1590366411
   0  [0;0m2.00 |[0;0m1048  [0;0m 322 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.56 [0;0m1.34 [0;0m1.19|[0;0m4.0   0   0|[0;0m 482M [0;0m7706M|24-05 21:26:52|1590366412
[0;0m4.00  [0;0m 121 |[0;0m1351  [0;0m 425 |[0;0m  72k [0;0m5708k|   0  [0;0m 109     0 |[0;0m2.56 [0;0m1.34 [0;0m1.19|[0;0m4.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:26:53|1590366413
[0;0m3.00  [0;0m 272 |[0;0m1930  [0;0m 594 |[0;0m  76k [0;0m  14M|   0  [0;0m 260  [0;0m   1 |[0;0m2.56 [0;0m1.34 [0;0m1.19|[0;0m5.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:26:54|1590366414
[0;0m4.00  [0;0m 281 |[0;0m1833  [0;0m 618 |[0;0m  96k [0;0m  45M|   0  [0;0m 265     0 |[0;0m2.56 [0;0m1.34 [0;0m1.19|[0;0m4.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:26:55|1590366415
[0;0m2.00  [0;0m 248 |[0;0m1816  [0;0m 973 |[0;0m  64k [0;0m  40M|   0  [0;0m 239  [0;0m   1 |[0;0m2.67 [0;0m1.38 [0;0m1.20|[0;0m4.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:26:56|1590366416
[0;0m4.00     0 |[0;0m1155  [0;0m 378 |[0;0m  80k    0 |   0  [0;0m   7     0 |[0;0m2.67 [0;0m1.38 [0;0m1.20|[0;0m5.0 [0;0m1.0   0|[0;0m 585M [0;0m7603M|24-05 21:26:57|1590366417
[0;0m8.00     0 |[0;0m1196  [0;0m 480 |[0;0m  72k    0 |   0  [0;0m  12  [0;0m   1 |[0;0m2.67 [0;0m1.38 [0;0m1.20|[0;0m4.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:26:58|1590366418
[0;0m50.0  [0;0m7.00 |[0;0m 728  [0;0m 575 |[0;0m 224k [0;0m 216k|   0  [0;0m  64     0 |[0;0m2.67 [0;0m1.38 [0;0m1.20|  0 [0;0m2.0 [0;0m4.0|[0;0m 586M [0;0m7602M|24-05 21:26:59|1590366419
[0;0m62.0  [0;0m10.0 |[0;0m 876  [0;0m 706 |[0;0m 280k    0 |   0  [0;0m  78  [0;0m   1 |[0;0m2.67 [0;0m1.38 [0;0m1.20|[0;0m5.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:27:00|1590366420
[0;0m47.0  [0;0m2.00 |[0;0m1242  [0;0m 563 |[0;0m  96k    0 |   0  [0;0m  53     0 |[0;0m2.94 [0;0m1.46 [0;0m1.23|[0;0m5.0   0 [0;0m1.0|[0;0m 585M [0;0m7603M|24-05 21:27:01|1590366421
[0;0m5.00     0 |[0;0m1114  [0;0m 329 |[0;0m  48k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.94 [0;0m1.46 [0;0m1.23|[0;0m4.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:27:02|1590366422
[0;0m2.00     0 |[0;0m1056  [0;0m 385 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m2.94 [0;0m1.46 [0;0m1.23|[0;0m4.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:27:03|1590366423
[0;0m2.00     0 |[0;0m1125  [0;0m 369 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.94 [0;0m1.46 [0;0m1.23|[0;0m5.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:27:04|1590366424
[0;0m13.0     0 |[0;0m 883  [0;0m 309 |[0;0m  96k    0 |   0  [0;0m  15     0 |[0;0m2.94 [0;0m1.46 [0;0m1.23|  0 [0;0m1.0   0|[0;0m 585M [0;0m7603M|24-05 21:27:05|1590366425
[0;0m56.0  [0;0m17.0 |[0;0m 399  [0;0m 378 |[0;0m  64k [0;0m 152k|   0  [0;0m  76  [0;0m   1 |[0;0m3.03 [0;0m1.50 [0;0m1.24|[0;0m4.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:27:06|1590366426
[0;0m2.00  [0;0m2.00 |[0;0m1038  [0;0m 299 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m3.03 [0;0m1.50 [0;0m1.24|[0;0m4.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:27:07|1590366427
[0;0m2.00     0 |[0;0m1117  [0;0m 304 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.03 [0;0m1.50 [0;0m1.24|[0;0m4.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:27:08|1590366428
[0;0m2.00     0 |[0;0m1121  [0;0m 337 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m3.03 [0;0m1.50 [0;0m1.24|[0;0m4.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:27:09|1590366429
[0;0m5.00     0 |[0;0m1094  [0;0m 338 |[0;0m 116k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.03 [0;0m1.50 [0;0m1.24|[0;0m4.0 [0;0m1.0   0|[0;0m 585M [0;0m7603M|24-05 21:27:10|1590366430
[0;0m5.00     0 |[0;0m1134  [0;0m 356 |[0;0m  68k    0 |   0  [0;0m   8     0 |[0;0m3.03 [0;0m1.50 [0;0m1.24|[0;0m4.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:27:11|1590366431
[0;0m31.0  [0;0m6.00 |[0;0m 522  [0;0m 322 |[0;0m  64k    0 |   0  [0;0m  43  [0;0m   1 |[0;0m3.10 [0;0m1.55 [0;0m1.26|  0 [0;0m1.0   0|[0;0m 585M [0;0m7603M|24-05 21:27:12|1590366432
[0;0m38.0  [0;0m23.0 |[0;0m 915  [0;0m 393 |[0;0m  96k [0;0m6356k|   0  [0;0m  65     0 |[0;0m3.10 [0;0m1.55 [0;0m1.26|[0;0m4.0   0   0|[0;0m 591M [0;0m7597M|24-05 21:27:13|1590366433
[0;0m25.0     0 |[0;0m1290  [0;0m 700 |[0;0m 188k    0 |   0  [0;0m  30  [0;0m   1 |[0;0m3.10 [0;0m1.55 [0;0m1.26|[0;0m4.0   0   0|[0;0m 591M [0;0m7597M|24-05 21:27:14|1590366434
[0;0m2.00     0 |[0;0m1106  [0;0m 285 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m3.10 [0;0m1.55 [0;0m1.26|[0;0m4.0   0   0|[0;0m 591M [0;0m7597M|24-05 21:27:15|1590366435
[0;0m8.00     0 |[0;0m1095  [0;0m 337 |[0;0m  64k    0 |   0  [0;0m  12  [0;0m   1 |[0;0m3.10 [0;0m1.55 [0;0m1.26|[0;0m5.0   0 [0;0m1.0|[0;0m 591M [0;0m7597M|24-05 21:27:16|1590366436
[0;0m2.00  [0;0m2.00 |[0;0m1119  [0;0m 316 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m3.10 [0;0m1.57 [0;0m1.27|[0;0m4.0   0   0|[0;0m 591M [0;0m7597M|24-05 21:27:17|1590366437
[0;0m44.0     0 |[0;0m 539  [0;0m 349 |[0;0m  64k    0 |   0  [0;0m  48  [0;0m   1 |[0;0m3.10 [0;0m1.57 [0;0m1.27|  0 [0;0m1.0   0|[0;0m 591M [0;0m7597M|24-05 21:27:18|1590366438
[0;0m29.0  [0;0m2.00 |[0;0m 871  [0;0m 428 |[0;0m 132k    0 |   0  [0;0m  32     0 |[0;0m3.10 [0;0m1.57 [0;0m1.27|[0;0m4.0 [0;0m1.0   0|[0;0m 591M [0;0m7597M|24-05 21:27:19|1590366439
[0;0m21.0     0 |[0;0m1379  [0;0m 822 |[0;0m 240k    0 |   0  [0;0m  27  [0;0m   1 |[0;0m3.10 [0;0m1.57 [0;0m1.27|[0;0m5.0   0   0|[0;0m 591M [0;0m7597M|24-05 21:27:20|1590366440
[0;0m3.00     0 |[0;0m1100  [0;0m 272 |[0;0m  24k    0 |   0  [0;0m   6     0 |[0;0m3.10 [0;0m1.57 [0;0m1.27|[0;0m4.0   0   0|[0;0m 591M [0;0m7597M|24-05 21:27:21|1590366441
[0;0m2.00  [0;0m1.00 |[0;0m1108  [0;0m 302 |[0;0m  64k [0;0m  52k|   0  [0;0m   9  [0;0m   1 |[0;0m3.17 [0;0m1.61 [0;0m1.28|[0;0m5.0   0   0|[0;0m 591M [0;0m7597M|24-05 21:27:22|1590366442
[0;0m2.00  [0;0m2.00 |[0;0m1103  [0;0m 281 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m3.17 [0;0m1.61 [0;0m1.28|[0;0m4.0   0   0|[0;0m 591M [0;0m7597M|24-05 21:27:23|1590366443
[0;0m17.0     0 |[0;0m 600  [0;0m 513 |[0;0m  64k    0 |   0  [0;0m  19  [0;0m   1 |[0;0m3.17 [0;0m1.61 [0;0m1.28|  0 [0;0m1.0 [0;0m2.0|[0;0m 590M [0;0m7598M|24-05 21:27:24|1590366444
[0;0m61.0  [0;0m2.00 |[0;0m 302  [0;0m 243 |[0;0m  64k    0 |   0  [0;0m  64     0 |[0;0m3.17 [0;0m1.61 [0;0m1.28|  0 [0;0m1.0   0|[0;0m 590M [0;0m7598M|24-05 21:27:25|1590366445
[0;0m82.0     0 |[0;0m 377  [0;0m 221 |[0;0m  72k    0 |   0  [0;0m  83  [0;0m   1 |[0;0m3.17 [0;0m1.61 [0;0m1.28|[0;0m1.0   0   0|[0;0m 590M [0;0m7598M|24-05 21:27:26|1590366446
[0;0m3.00  [0;0m3.00 |[0;0m 433  [0;0m 226 |[0;0m  96k    0 |   0  [0;0m  10     0 |[0;0m2.99 [0;0m1.60 [0;0m1.28|[0;0m1.0   0   0|[0;0m 590M [0;0m7598M|24-05 21:27:27|1590366447
[0;0m12.0  [0;0m1.00 |[0;0m3339  [0;0m4328 |[0;0m  64k    0 |   0  [0;0m  17  [0;0m   1 |[0;0m2.99 [0;0m1.60 [0;0m1.28|[0;0m6.0   0 [0;0m 67|[0;0m 590M [0;0m7598M|24-05 21:27:28|1590366448
[0;0m2.00     0 |[0;0m1744  [0;0m1543 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m2.99 [0;0m1.60 [0;0m1.28|[0;0m4.0   0 [0;0m7.0|[0;0m 590M [0;0m7598M|24-05 21:27:29|1590366449
[0;0m2.00  [0;0m4.00 |[0;0m1367  [0;0m 592 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.99 [0;0m1.60 [0;0m1.28|[0;0m5.0   0 [0;0m3.0|[0;0m 590M [0;0m7598M|24-05 21:27:30|1590366450
[0;0m11.0     0 |[0;0m1190  [0;0m 567 |[0;0m 120k    0 |   0  [0;0m  12     0 |[0;0m2.99 [0;0m1.60 [0;0m1.28|[0;0m4.0   0 [0;0m1.0|[0;0m 590M [0;0m7598M|24-05 21:27:31|1590366451
[0;0m2.00  [0;0m13.0 |[0;0m1289  [0;0m 808 |[0;0m  64k    0 |   0  [0;0m  18  [0;0m   1 |[0;0m3.07 [0;0m1.64 [0;0m1.30|[0;0m4.0   0 [0;0m1.0|[0;0m 590M [0;0m7598M|24-05 21:27:32|1590366452
[0;0m2.00     0 |[0;0m1210  [0;0m1189 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m3.07 [0;0m1.64 [0;0m1.30|[0;0m4.0   0   0|[0;0m 590M [0;0m7598M|24-05 21:27:33|1590366453
[0;0m2.00     0 |[0;0m1168  [0;0m 510 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.07 [0;0m1.64 [0;0m1.30|[0;0m4.0   0   0|[0;0m 590M [0;0m7598M|24-05 21:27:34|1590366454
[0;0m2.00     0 |[0;0m1121  [0;0m 335 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m3.07 [0;0m1.64 [0;0m1.30|[0;0m4.0   0   0|[0;0m 590M [0;0m7598M|24-05 21:27:35|1590366455
[0;0m2.00  [0;0m2.00 |[0;0m1143  [0;0m 462 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.07 [0;0m1.64 [0;0m1.30|[0;0m4.0   0   0|[0;0m 590M [0;0m7598M|24-05 21:27:36|1590366456
[0;0m2.00     0 |[0;0m1138  [0;0m 394 |[0;0m  64k    0 |   0  [0;0m  10     0 |[0;0m3.15 [0;0m1.68 [0;0m1.31|[0;0m4.0   0   0|[0;0m 590M [0;0m7598M|24-05 21:27:37|1590366457
[0;0m3.00     0 |[0;0m 978  [0;0m 453 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.15 [0;0m1.68 [0;0m1.31|[0;0m1.0   0   0|[0;0m 590M [0;0m7598M|24-05 21:27:38|1590366458
[0;0m3.00  [0;0m3.00 |[0;0m2003  [0;0m2332 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m3.15 [0;0m1.68 [0;0m1.31|[0;0m1.0   0 [0;0m111|[0;0m 589M [0;0m7599M|24-05 21:27:39|1590366459
[0;0m2.00  [0;0m1.00 |[0;0m1373  [0;0m1420 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.15 [0;0m1.68 [0;0m1.31|[0;0m1.0   0 [0;0m 47|[0;0m 589M [0;0m7599M|24-05 21:27:40|1590366460
[0;0m2.00  [0;0m3.00 |[0;0m1423  [0;0m1469 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m3.15 [0;0m1.68 [0;0m1.31|[0;0m1.0   0 [0;0m 58|[0;0m 589M [0;0m7599M|24-05 21:27:41|1590366461
[0;0m3.00  [0;0m6.00 |[0;0m2521  [0;0m2860 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m2.98 [0;0m1.67 [0;0m1.31|[0;0m1.0   0 [0;0m120|[0;0m 589M [0;0m7599M|24-05 21:27:42|1590366462
[0;0m2.00  [0;0m73.0 |[0;0m 691  [0;0m 497 |[0;0m  64k    0 |   0  [0;0m  72     0 |[0;0m2.98 [0;0m1.67 [0;0m1.31|[0;0m1.0   0 [0;0m 10|[0;0m 589M [0;0m7599M|24-05 21:27:43|1590366463
[0;0m2.00  [0;0m2.00 |[0;0m 904  [0;0m 543 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.98 [0;0m1.67 [0;0m1.31|[0;0m1.0   0   0|[0;0m 589M [0;0m7599M|24-05 21:27:44|1590366464
[0;0m3.00     0 |[0;0m 891  [0;0m 530 |[0;0m  96k    0 |   0  [0;0m   6     0 |[0;0m2.98 [0;0m1.67 [0;0m1.31|[0;0m1.0   0   0|[0;0m 589M [0;0m7599M|24-05 21:27:45|1590366465
[0;0m2.00  [0;0m2.00 |[0;0m 881  [0;0m 513 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.98 [0;0m1.67 [0;0m1.31|[0;0m1.0   0   0|[0;0m 589M [0;0m7599M|24-05 21:27:46|1590366466
[0;0m2.00     0 |[0;0m 849  [0;0m 481 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m2.82 [0;0m1.66 [0;0m1.31|[0;0m1.0   0   0|[0;0m 589M [0;0m7599M|24-05 21:27:47|1590366467
[0;0m26.0  [0;0m32.0 |[0;0m1008  [0;0m 680 |[0;0m 260k    0 |   0  [0;0m  61  [0;0m   1 |[0;0m2.82 [0;0m1.66 [0;0m1.31|[0;0m1.0 [0;0m1.0 [0;0m1.0|[0;0m 589M [0;0m7599M|24-05 21:27:48|1590366468
[0;0m4.00  [0;0m4.00 |[0;0m 901  [0;0m 522 |[0;0m  80k    0 |   0  [0;0m  12     0 |[0;0m2.82 [0;0m1.66 [0;0m1.31|[0;0m1.0   0   0|[0;0m 589M [0;0m7599M|24-05 21:27:49|1590366469
[0;0m3.00     0 |[0;0m 916  [0;0m 634 |[0;0m  80k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.82 [0;0m1.66 [0;0m1.31|[0;0m4.0   0   0|[0;0m 589M [0;0m7599M|24-05 21:27:50|1590366470
[0;0m2.00  [0;0m2.00 |[0;0m 815  [0;0m 506 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m2.82 [0;0m1.66 [0;0m1.31|[0;0m4.0   0   0|[0;0m 589M [0;0m7599M|24-05 21:27:51|1590366471
[0;0m3.00     0 |[0;0m 864  [0;0m 548 |[0;0m  96k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.91 [0;0m1.70 [0;0m1.32|[0;0m4.0   0   0|[0;0m 589M [0;0m7599M|24-05 21:27:52|1590366472
[0;0m2.00  [0;0m2.00 |[0;0m 845  [0;0m 519 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m2.91 [0;0m1.70 [0;0m1.32|[0;0m1.0   0   0|[0;0m 589M [0;0m7599M|24-05 21:27:53|1590366473
[0;0m2.00     0 |[0;0m 818  [0;0m 471 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.91 [0;0m1.70 [0;0m1.32|[0;0m4.0   0   0|[0;0m 588M [0;0m7600M|24-05 21:27:54|1590366474
[0;0m2.00     0 |[0;0m 835  [0;0m 503 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m2.91 [0;0m1.70 [0;0m1.32|[0;0m4.0   0   0|[0;0m 588M [0;0m7600M|24-05 21:27:55|1590366475
[0;0m2.00  [0;0m2.00 |[0;0m 838  [0;0m 481 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.91 [0;0m1.70 [0;0m1.32|[0;0m4.0   0   0|[0;0m 588M [0;0m7600M|24-05 21:27:56|1590366476
[0;0m2.00     0 |[0;0m 865  [0;0m 498 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m3.00 [0;0m1.73 [0;0m1.34|[0;0m4.0   0   0|[0;0m 588M [0;0m7600M|24-05 21:27:57|1590366477
[0;0m4.00     0 |[0;0m 837  [0;0m 492 |[0;0m  96k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.00 [0;0m1.73 [0;0m1.34|[0;0m1.0   0   0|[0;0m 588M [0;0m7600M|24-05 21:27:58|1590366478
[0;0m2.00     0 |[0;0m 828  [0;0m 505 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m3.00 [0;0m1.73 [0;0m1.34|[0;0m4.0   0   0|[0;0m 588M [0;0m7600M|24-05 21:27:59|1590366479
[0;0m3.00     0 |[0;0m 828  [0;0m 513 |[0;0m  96k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.00 [0;0m1.73 [0;0m1.34|[0;0m2.0   0   0|[0;0m 588M [0;0m7600M|24-05 21:28:00|1590366480
[0;0m25.0  [0;0m5.00 |[0;0m2577  [0;0m2934 |[0;0m  64k    0 |   0  [0;0m  35     0 |[0;0m3.00 [0;0m1.73 [0;0m1.34|[0;0m2.0   0 [0;0m127|[0;0m 588M [0;0m7600M|24-05 21:28:01|1590366481
[0;0m2.00     0 |[0;0m1877  [0;0m4709 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m2.84 [0;0m1.72 [0;0m1.33|[0;0m1.0   0 [0;0m 30|[0;0m 588M [0;0m7600M|24-05 21:28:02|1590366482
[0;0m3.00  [0;0m1.00 |[0;0m2154  [0;0m1828 |[0;0m  32k    0 |   0  [0;0m   8     0 |[0;0m2.84 [0;0m1.72 [0;0m1.33|[0;0m1.0   0 [0;0m 68|[0;0m 588M [0;0m7600M|24-05 21:28:03|1590366483
[0;0m2.00  [0;0m1.00 |[0;0m1605  [0;0m1735 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.84 [0;0m1.72 [0;0m1.33|[0;0m1.0 [0;0m1.0 [0;0m 55|[0;0m 588M [0;0m7600M|24-05 21:28:04|1590366484
[0;0m1.00     0 |[0;0m 712  [0;0m 251 |   0     0 |   0  [0;0m   8     0 |[0;0m2.84 [0;0m1.72 [0;0m1.33|[0;0m4.0   0   0|[0;0m 588M [0;0m7600M|24-05 21:28:05|1590366485
[0;0m3.00  [0;0m2.00 |[0;0m1093  [0;0m 248 |[0;0m  96k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.84 [0;0m1.72 [0;0m1.33|[0;0m4.0   0   0|[0;0m 588M [0;0m7600M|24-05 21:28:06|1590366486
[0;0m2.00  [0;0m2.00 |[0;0m1077  [0;0m 233 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m2.93 [0;0m1.76 [0;0m1.35|[0;0m4.0   0   0|[0;0m 588M [0;0m7600M|24-05 21:28:07|1590366487
[0;0m2.00  [0;0m2.00 |[0;0m2403  [0;0m2630 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.93 [0;0m1.76 [0;0m1.35|[0;0m1.0   0 [0;0m 93|[0;0m 588M [0;0m7600M|24-05 21:28:08|1590366488
[0;0m2.00  [0;0m1.00 |[0;0m1669  [0;0m1732 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m2.93 [0;0m1.76 [0;0m1.35|[0;0m1.0   0 [0;0m 89|[0;0m 588M [0;0m7600M|24-05 21:28:09|1590366489
[0;0m2.00  [0;0m1.00 |[0;0m1931  [0;0m2155 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.93 [0;0m1.76 [0;0m1.35|[0;0m2.0   0 [0;0m125|[0;0m 587M [0;0m7601M|24-05 21:28:10|1590366490
[0;0m2.00  [0;0m3.00 |[0;0m1921  [0;0m2597 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m2.93 [0;0m1.76 [0;0m1.35|[0;0m1.0   0 [0;0m 26|[0;0m 587M [0;0m7601M|24-05 21:28:11|1590366491
[0;0m2.00  [0;0m1.00 |[0;0m2145  [0;0m1824 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.78 [0;0m1.75 [0;0m1.35|[0;0m1.0   0 [0;0m 71|[0;0m 587M [0;0m7601M|24-05 21:28:12|1590366492
[0;0m3.00  [0;0m6.00 |[0;0m1705  [0;0m1825 |[0;0m  96k    0 |   0  [0;0m  13     0 |[0;0m2.78 [0;0m1.75 [0;0m1.35|[0;0m1.0   0 [0;0m 64|[0;0m 587M [0;0m7601M|24-05 21:28:13|1590366493
[0;0m2.00  [0;0m2.00 |[0;0m 708  [0;0m 253 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.78 [0;0m1.75 [0;0m1.35|[0;0m4.0   0   0|[0;0m 587M [0;0m7601M|24-05 21:28:14|1590366494
[0;0m2.00  [0;0m2.00 |[0;0m2482  [0;0m2684 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m2.78 [0;0m1.75 [0;0m1.35|[0;0m1.0   0 [0;0m 93|[0;0m 587M [0;0m7601M|24-05 21:28:15|1590366495
[0;0m2.00  [0;0m4.00 |[0;0m2691  [0;0m2981 |[0;0m  64k    0 |   0  [0;0m  13  [0;0m   1 |[0;0m2.78 [0;0m1.75 [0;0m1.35|[0;0m2.0   0 [0;0m125|[0;0m 587M [0;0m7601M|24-05 21:28:16|1590366496
