[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 425  [0;0m 248 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m2.0   0 [0;0m1.0|[0;0m 498M [0;0m7690M|24-05 21:18:47|1590365928
[0;0m6.00  [0;0m4.00 |[0;0m2430  [0;0m2650 |   0     0 |   0  [0;0m  18     0 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0 [0;0m 95|[0;0m 498M [0;0m7690M|24-05 21:18:48|1590365929
   0     0 |[0;0m 386  [0;0m 189 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m2.0   0   0|[0;0m 498M [0;0m7690M|24-05 21:18:49|1590365930
   0     0 |[0;0m 379  [0;0m 193 |   0     0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0   0|[0;0m 498M [0;0m7690M|24-05 21:18:50|1590365931
[0;0m4.00     0 |[0;0m 385  [0;0m 194 |[0;0m  60k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0   0|[0;0m 498M [0;0m7690M|24-05 21:18:51|1590365932
[0;0m2.00  [0;0m15.0 |[0;0m 428  [0;0m 224 |[0;0m  64k    0 |   0  [0;0m  18     0 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0   0|[0;0m 498M [0;0m7690M|24-05 21:18:52|1590365933
[0;0m2.00  [0;0m2.00 |[0;0m 398  [0;0m 215 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0   0|[0;0m 498M [0;0m7690M|24-05 21:18:53|1590365934
[0;0m3.00  [0;0m1.00 |[0;0m1404  [0;0m1451 |[0;0m  96k    0 |   0  [0;0m   8     0 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0 [0;0m 54|[0;0m 498M [0;0m7690M|24-05 21:18:54|1590365935
[0;0m2.00  [0;0m1.00 |[0;0m1591  [0;0m1766 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m2.0   0 [0;0m 73|[0;0m 498M [0;0m7690M|24-05 21:18:55|1590365936
[0;0m3.00  [0;0m1.00 |[0;0m2134  [0;0m1743 |[0;0m  80k    0 |   0  [0;0m   8     0 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0 [0;0m 68|[0;0m 498M [0;0m7690M|24-05 21:18:56|1590365937
[0;0m25.0  [0;0m3.00 |[0;0m3400  [0;0m4492 |[0;0m  64k    0 |   0  [0;0m  33  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m7.0   0 [0;0m 73|[0;0m 498M [0;0m7690M|24-05 21:18:57|1590365938
[0;0m3.00     0 |[0;0m1290  [0;0m 859 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m5.0   0   0|[0;0m 498M [0;0m7690M|24-05 21:18:58|1590365939
[0;0m2.00     0 |[0;0m1201  [0;0m 580 |[0;0m  48k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m4.0   0   0|[0;0m 498M [0;0m7690M|24-05 21:18:59|1590365940
[0;0m3.00  [0;0m2.00 |[0;0m1187  [0;0m 571 |[0;0m  96k    0 |   0  [0;0m  10     0 |[0;0m1.39 [0;0m1.19 [0;0m1.21|[0;0m4.0   0 [0;0m1.0|[0;0m 497M [0;0m7691M|24-05 21:19:00|1590365941
[0;0m2.00     0 |[0;0m1129  [0;0m 382 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.39 [0;0m1.19 [0;0m1.21|[0;0m4.0   0 [0;0m3.0|[0;0m 497M [0;0m7691M|24-05 21:19:01|1590365942
[0;0m2.00  [0;0m2.00 |[0;0m1123  [0;0m 388 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m1.39 [0;0m1.19 [0;0m1.21|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:19:02|1590365943
[0;0m2.00  [0;0m2.00 |[0;0m1106  [0;0m 302 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.39 [0;0m1.19 [0;0m1.21|[0;0m4.0   0   0|[0;0m 497M [0;0m7691M|24-05 21:19:03|1590365944
[0;0m53.0     0 |[0;0m1226  [0;0m 570 |[0;0m1520k    0 |   0  [0;0m  62     0 |[0;0m1.39 [0;0m1.19 [0;0m1.21|[0;0m5.0 [0;0m2.0 [0;0m3.0|[0;0m 496M [0;0m7692M|24-05 21:19:04|1590365945
[0;0m16.0     0 |[0;0m1168  [0;0m 447 |[0;0m 236k    0 |   0  [0;0m  23  [0;0m   1 |[0;0m1.60 [0;0m1.24 [0;0m1.22|[0;0m4.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:19:05|1590365946
   0  [0;0m2.00 |[0;0m1098  [0;0m 272 |[0;0m  32k    0 |   0  [0;0m  12     0 |[0;0m1.60 [0;0m1.24 [0;0m1.22|[0;0m5.0 [0;0m1.0   0|[0;0m 496M [0;0m7692M|24-05 21:19:06|1590365947
[0;0m1.00     0 |[0;0m1098  [0;0m 268 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.60 [0;0m1.24 [0;0m1.22|[0;0m4.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:19:07|1590365948
[0;0m1.00  [0;0m36.0 |[0;0m1181  [0;0m 386 |[0;0m  32k    0 |   0  [0;0m  43     0 |[0;0m1.60 [0;0m1.24 [0;0m1.22|[0;0m4.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:19:08|1590365949
   0     0 |[0;0m1091  [0;0m 259 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.60 [0;0m1.24 [0;0m1.22|[0;0m4.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:19:09|1590365950
   0  [0;0m2.00 |[0;0m1108  [0;0m 327 |   0     0 |   0  [0;0m   8     0 |[0;0m1.79 [0;0m1.28 [0;0m1.24|[0;0m4.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:19:10|1590365951
   0  [0;0m2.00 |[0;0m1954  [0;0m1703 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.79 [0;0m1.28 [0;0m1.24|[0;0m1.0   0 [0;0m 46|[0;0m 496M [0;0m7692M|24-05 21:19:11|1590365952
   0     0 |[0;0m3251  [0;0m4288 |   0     0 |   0  [0;0m   6     0 |[0;0m1.79 [0;0m1.28 [0;0m1.24|[0;0m6.0   0 [0;0m 29|[0;0m 495M [0;0m7693M|24-05 21:19:12|1590365953
   0  [0;0m2.00 |[0;0m1419  [0;0m1037 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.79 [0;0m1.28 [0;0m1.24|[0;0m5.0   0 [0;0m6.0|[0;0m 495M [0;0m7693M|24-05 21:19:13|1590365954
[0;0m2.00     0 |[0;0m1133  [0;0m 462 |[0;0m  28k    0 |   0  [0;0m   6     0 |[0;0m1.79 [0;0m1.28 [0;0m1.24|[0;0m4.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:19:14|1590365955
[0;0m2.00     0 |[0;0m1169  [0;0m 496 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.97 [0;0m1.33 [0;0m1.25|[0;0m4.0   0 [0;0m1.0|[0;0m 495M [0;0m7693M|24-05 21:19:15|1590365956
[0;0m3.00     0 |[0;0m1483  [0;0m1118 |[0;0m  96k    0 |   0  [0;0m   8     0 |[0;0m1.97 [0;0m1.33 [0;0m1.25|[0;0m6.0   0 [0;0m1.0|[0;0m 495M [0;0m7693M|24-05 21:19:16|1590365957
[0;0m2.00  [0;0m2.00 |[0;0m1211  [0;0m 619 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.97 [0;0m1.33 [0;0m1.25|[0;0m4.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:19:17|1590365958
[0;0m2.00  [0;0m4.00 |[0;0m1163  [0;0m 412 |[0;0m  64k    0 |   0  [0;0m  10     0 |[0;0m1.97 [0;0m1.33 [0;0m1.25|[0;0m4.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:19:18|1590365959
[0;0m2.00  [0;0m2.00 |[0;0m1129  [0;0m 473 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.97 [0;0m1.33 [0;0m1.25|[0;0m4.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:19:19|1590365960
[0;0m2.00     0 |[0;0m1104  [0;0m 270 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m2.13 [0;0m1.37 [0;0m1.27|[0;0m4.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:19:20|1590365961
[0;0m2.00     0 |[0;0m1105  [0;0m 284 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.13 [0;0m1.37 [0;0m1.27|[0;0m5.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:19:21|1590365962
[0;0m2.00     0 |[0;0m1136  [0;0m 432 |[0;0m  64k    0 |   0  [0;0m  10     0 |[0;0m2.13 [0;0m1.37 [0;0m1.27|[0;0m4.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:19:22|1590365963
[0;0m3.00  [0;0m 177 |[0;0m1487  [0;0m 531 |[0;0m  64k [0;0m  11M|   0  [0;0m 170  [0;0m   1 |[0;0m2.13 [0;0m1.37 [0;0m1.27|[0;0m4.0 [0;0m1.0   0|[0;0m 506M [0;0m7682M|24-05 21:19:23|1590365964
[0;0m10.0  [0;0m 260 |[0;0m1883  [0;0m 594 |[0;0m  64k [0;0m5516k|   0  [0;0m 257     0 |[0;0m2.13 [0;0m1.37 [0;0m1.27|[0;0m4.0   0   0|[0;0m 511M [0;0m7677M|24-05 21:19:24|1590365965
[0;0m7.00  [0;0m 171 |[0;0m1456  [0;0m 740 |[0;0m  96k [0;0m2684k|   0  [0;0m 170  [0;0m   1 |[0;0m2.04 [0;0m1.36 [0;0m1.27|[0;0m1.0 [0;0m1.0   0|[0;0m 514M [0;0m7674M|24-05 21:19:25|1590365966
[0;0m55.0  [0;0m5.00 |[0;0m1582  [0;0m1701 |[0;0m  64k    0 |   0  [0;0m  63     0 |[0;0m2.04 [0;0m1.36 [0;0m1.27|[0;0m1.0   0 [0;0m 66|[0;0m 514M [0;0m7674M|24-05 21:19:26|1590365967
[0;0m2.00  [0;0m2.00 |[0;0m2340  [0;0m2625 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.04 [0;0m1.36 [0;0m1.27|[0;0m1.0   0 [0;0m 96|[0;0m 513M [0;0m7675M|24-05 21:19:27|1590365968
[0;0m3.00  [0;0m2.00 |[0;0m2713  [0;0m3096 |[0;0m  96k    0 |   0  [0;0m   9     0 |[0;0m2.04 [0;0m1.36 [0;0m1.27|[0;0m4.0   0 [0;0m139|[0;0m 513M [0;0m7675M|24-05 21:19:28|1590365969
[0;0m3.00  [0;0m13.0 |[0;0m1266  [0;0m 853 |[0;0m  32k    0 |   0  [0;0m  19  [0;0m   1 |[0;0m2.04 [0;0m1.36 [0;0m1.27|[0;0m1.0   0   0|[0;0m 513M [0;0m7675M|24-05 21:19:29|1590365970
[0;0m12.0  [0;0m2.00 |[0;0m1300  [0;0m 910 |[0;0m  64k    0 |   0  [0;0m  19     0 |[0;0m2.28 [0;0m1.43 [0;0m1.29|[0;0m4.0   0 [0;0m1.0|[0;0m 513M [0;0m7675M|24-05 21:19:30|1590365971
[0;0m2.00  [0;0m2.00 |[0;0m1263  [0;0m 850 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m2.28 [0;0m1.43 [0;0m1.29|[0;0m2.0   0   0|[0;0m 513M [0;0m7675M|24-05 21:19:31|1590365972
[0;0m2.00     0 |[0;0m1182  [0;0m 774 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m2.28 [0;0m1.43 [0;0m1.29|[0;0m5.0   0   0|[0;0m 513M [0;0m7675M|24-05 21:19:32|1590365973
[0;0m3.00     0 |[0;0m1236  [0;0m 795 |[0;0m  96k    0 |   0  [0;0m   8     0 |[0;0m2.28 [0;0m1.43 [0;0m1.29|[0;0m5.0 [0;0m1.0   0|[0;0m 513M [0;0m7675M|24-05 21:19:33|1590365974
[0;0m12.0  [0;0m5.00 |[0;0m2078  [0;0m2059 |[0;0m  32k    0 |   0  [0;0m  24  [0;0m   1 |[0;0m2.28 [0;0m1.43 [0;0m1.29|[0;0m2.0   0 [0;0m 83|[0;0m 513M [0;0m7675M|24-05 21:19:34|1590365975
[0;0m2.00  [0;0m3.00 |[0;0m1577  [0;0m1773 |[0;0m  32k    0 |   0  [0;0m  10     0 |[0;0m2.18 [0;0m1.42 [0;0m1.28|[0;0m1.0   0 [0;0m 61|[0;0m 513M [0;0m7675M|24-05 21:19:35|1590365976
[0;0m2.00  [0;0m3.00 |[0;0m2175  [0;0m1907 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.18 [0;0m1.42 [0;0m1.28|[0;0m1.0   0 [0;0m 71|[0;0m 513M [0;0m7675M|24-05 21:19:36|1590365977
[0;0m2.00  [0;0m1.00 |[0;0m1675  [0;0m1796 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m2.18 [0;0m1.42 [0;0m1.28|[0;0m1.0   0 [0;0m 64|[0;0m 513M [0;0m7675M|24-05 21:19:37|1590365978
[0;0m4.00     0 |[0;0m 931  [0;0m 278 |[0;0m  96k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.18 [0;0m1.42 [0;0m1.28|[0;0m4.0   0   0|[0;0m 513M [0;0m7675M|24-05 21:19:38|1590365979
[0;0m2.00  [0;0m4.00 |[0;0m3225  [0;0m3518 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m2.18 [0;0m1.42 [0;0m1.28|[0;0m1.0   0 [0;0m137|[0;0m 513M [0;0m7675M|24-05 21:19:39|1590365980
[0;0m2.00  [0;0m3.00 |[0;0m1266  [0;0m1334 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.08 [0;0m1.41 [0;0m1.28|  0 [0;0m1.0 [0;0m 99|[0;0m 513M [0;0m7675M|24-05 21:19:40|1590365981
