[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m2.00     0 |[0;0m 377  [0;0m 599 |[0;0m  64k    0 |   0  [0;0m 146     0 |[0;0m0.40 [0;0m1.20 [0;0m1.21|  0   0 [0;0m1.0|[0;0m 576M [0;0m7612M|24-05 21:31:01|1590366661
[0;0m2.00  [0;0m3.00 |[0;0m 365  [0;0m 625 |[0;0m  96k    0 |   0  [0;0m 176  [0;0m   1 |[0;0m0.37 [0;0m1.18 [0;0m1.20|  0 [0;0m1.0   0|[0;0m 576M [0;0m7612M|24-05 21:31:02|1590366662
[0;0m4.00     0 |[0;0m 313  [0;0m 557 |[0;0m  80k    0 |   0  [0;0m 135     0 |[0;0m0.37 [0;0m1.18 [0;0m1.20|  0   0   0|[0;0m 576M [0;0m7612M|24-05 21:31:03|1590366663
[0;0m2.00  [0;0m4.00 |[0;0m 348  [0;0m 668 |[0;0m  64k    0 |   0  [0;0m 131  [0;0m   1 |[0;0m0.37 [0;0m1.18 [0;0m1.20|  0   0   0|[0;0m 576M [0;0m7612M|24-05 21:31:04|1590366664
[0;0m2.00     0 |[0;0m 333  [0;0m 588 |[0;0m  64k    0 |   0  [0;0m 147     0 |[0;0m0.37 [0;0m1.18 [0;0m1.20|[0;0m1.0   0   0|[0;0m 576M [0;0m7612M|24-05 21:31:05|1590366665
[0;0m2.00     0 |[0;0m 324  [0;0m 616 |[0;0m  64k    0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.37 [0;0m1.18 [0;0m1.20|  0   0   0|[0;0m 576M [0;0m7612M|24-05 21:31:06|1590366666
[0;0m2.00     0 |[0;0m 311  [0;0m 622 |[0;0m  48k    0 |   0  [0;0m 123     0 |[0;0m0.34 [0;0m1.16 [0;0m1.19|  0   0   0|[0;0m 576M [0;0m7612M|24-05 21:31:07|1590366667
[0;0m2.00  [0;0m2.00 |[0;0m 330  [0;0m 645 |[0;0m  64k    0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.34 [0;0m1.16 [0;0m1.19|[0;0m2.0   0   0|[0;0m 575M [0;0m7613M|24-05 21:31:08|1590366668
[0;0m2.00  [0;0m4.00 |[0;0m 333  [0;0m 646 |[0;0m  64k    0 |   0  [0;0m 130     0 |[0;0m0.34 [0;0m1.16 [0;0m1.19|  0   0   0|[0;0m 575M [0;0m7613M|24-05 21:31:09|1590366669
[0;0m3.00     0 |[0;0m 297  [0;0m 590 |[0;0m  96k    0 |   0  [0;0m 119  [0;0m   1 |[0;0m0.34 [0;0m1.16 [0;0m1.19|  0   0   0|[0;0m 575M [0;0m7613M|24-05 21:31:10|1590366670
[0;0m2.00     0 |[0;0m 315  [0;0m 622 |[0;0m  64k    0 |   0  [0;0m 135     0 |[0;0m0.34 [0;0m1.16 [0;0m1.19|[0;0m2.0   0   0|[0;0m 575M [0;0m7613M|24-05 21:31:11|1590366671
[0;0m3.00     0 |[0;0m 340  [0;0m 684 |[0;0m  80k    0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.31 [0;0m1.14 [0;0m1.19|  0   0   0|[0;0m 575M [0;0m7613M|24-05 21:31:12|1590366672
[0;0m1.00     0 |[0;0m 308  [0;0m 539 |[0;0m  64k    0 |   0  [0;0m 141     0 |[0;0m0.31 [0;0m1.14 [0;0m1.19|  0 [0;0m1.0   0|[0;0m 575M [0;0m7613M|24-05 21:31:13|1590366673
[0;0m1.00  [0;0m4.00 |[0;0m 325  [0;0m 645 |   0     0 |   0  [0;0m 141  [0;0m   1 |[0;0m0.31 [0;0m1.14 [0;0m1.19|  0   0   0|[0;0m 575M [0;0m7613M|24-05 21:31:14|1590366674
[0;0m2.00     0 |[0;0m 264  [0;0m 577 |[0;0m  48k    0 |   0  [0;0m 111     0 |[0;0m0.31 [0;0m1.14 [0;0m1.19|  0   0   0|[0;0m 575M [0;0m7613M|24-05 21:31:15|1590366675
[0;0m2.00     0 |[0;0m 350  [0;0m 608 |[0;0m  64k    0 |   0  [0;0m 136  [0;0m   1 |[0;0m0.31 [0;0m1.14 [0;0m1.19|  0   0 [0;0m1.0|[0;0m 575M [0;0m7613M|24-05 21:31:16|1590366676
[0;0m2.00  [0;0m23.0 |[0;0m 396  [0;0m 663 |[0;0m  64k    0 |   0  [0;0m 180     0 |[0;0m0.37 [0;0m1.14 [0;0m1.18|  0 [0;0m1.0   0|[0;0m 575M [0;0m7613M|24-05 21:31:17|1590366677
[0;0m3.00  [0;0m31.0 |[0;0m 383  [0;0m 593 |[0;0m  96k    0 |   0  [0;0m 171  [0;0m   1 |[0;0m0.37 [0;0m1.14 [0;0m1.18|  0   0   0|[0;0m 575M [0;0m7613M|24-05 21:31:18|1590366678
[0;0m2.00  [0;0m 120 |[0;0m 589  [0;0m 765 |[0;0m  80k    0 |   0  [0;0m 275     0 |[0;0m0.37 [0;0m1.14 [0;0m1.18|  0 [0;0m1.0   0|[0;0m 575M [0;0m7613M|24-05 21:31:19|1590366679
[0;0m3.00     0 |[0;0m 329  [0;0m 661 |[0;0m  64k    0 |   0  [0;0m 131  [0;0m   1 |[0;0m0.37 [0;0m1.14 [0;0m1.18|  0   0   0|[0;0m 575M [0;0m7613M|24-05 21:31:20|1590366680
[0;0m2.00     0 |[0;0m 308  [0;0m 559 |[0;0m  64k    0 |   0  [0;0m 138     0 |[0;0m0.37 [0;0m1.14 [0;0m1.18|[0;0m1.0   0   0|[0;0m 575M [0;0m7613M|24-05 21:31:21|1590366681
[0;0m2.00     0 |[0;0m 293  [0;0m 562 |[0;0m  64k    0 |   0  [0;0m 124  [0;0m   1 |[0;0m0.42 [0;0m1.14 [0;0m1.18|  0   0   0|[0;0m 575M [0;0m7613M|24-05 21:31:22|1590366682
[0;0m3.00  [0;0m2.00 |[0;0m 658  [0;0m1308 |[0;0m  72k    0 |   0  [0;0m 164     0 |[0;0m0.42 [0;0m1.14 [0;0m1.18|  0 [0;0m1.0   0|[0;0m 575M [0;0m7613M|24-05 21:31:23|1590366683
[0;0m9.00  [0;0m4.00 |[0;0m 328  [0;0m 646 |[0;0m 136k    0 |   0  [0;0m 131  [0;0m   1 |[0;0m0.42 [0;0m1.14 [0;0m1.18|  0 [0;0m1.0   0|[0;0m 575M [0;0m7613M|24-05 21:31:24|1590366684
[0;0m7.00     0 |[0;0m 412  [0;0m 711 |[0;0m 112k    0 |   0  [0;0m 155     0 |[0;0m0.42 [0;0m1.14 [0;0m1.18|  0 [0;0m1.0 [0;0m2.0|[0;0m 574M [0;0m7614M|24-05 21:31:25|1590366685
[0;0m42.0     0 |[0;0m 758  [0;0m1446 |[0;0m 372k    0 |   0  [0;0m 221  [0;0m   1 |[0;0m0.42 [0;0m1.14 [0;0m1.18|  0 [0;0m3.0   0|[0;0m 574M [0;0m7614M|24-05 21:31:26|1590366686
[0;0m51.0     0 |[0;0m 531  [0;0m1013 |[0;0m 268k    0 |   0  [0;0m 177     0 |[0;0m0.62 [0;0m1.17 [0;0m1.19|  0 [0;0m2.0   0|[0;0m 574M [0;0m7614M|24-05 21:31:27|1590366687
[0;0m47.0     0 |[0;0m 559  [0;0m 953 |[0;0m 404k    0 |   0  [0;0m 193  [0;0m   1 |[0;0m0.62 [0;0m1.17 [0;0m1.19|  0 [0;0m2.0 [0;0m1.0|[0;0m 574M [0;0m7614M|24-05 21:31:28|1590366688
[0;0m42.0  [0;0m4.00 |[0;0m 433  [0;0m 731 |[0;0m 456k    0 |   0  [0;0m 206     0 |[0;0m0.62 [0;0m1.17 [0;0m1.19|[0;0m1.0 [0;0m2.0   0|[0;0m 574M [0;0m7614M|24-05 21:31:29|1590366689
[0;0m75.0     0 |[0;0m 561  [0;0m 923 |[0;0m1296k    0 |   0  [0;0m 204  [0;0m   1 |[0;0m0.62 [0;0m1.17 [0;0m1.19|  0 [0;0m2.0   0|[0;0m 573M [0;0m7615M|24-05 21:31:30|1590366690
[0;0m57.0     0 |[0;0m 542  [0;0m 891 |[0;0m 660k    0 |   0  [0;0m 188     0 |[0;0m0.62 [0;0m1.17 [0;0m1.19|  0 [0;0m1.0 [0;0m1.0|[0;0m 572M [0;0m7616M|24-05 21:31:31|1590366691
[0;0m52.0  [0;0m2.00 |[0;0m 410  [0;0m 753 |[0;0m 576k    0 |   0  [0;0m 191  [0;0m   1 |[0;0m0.65 [0;0m1.17 [0;0m1.19|  0 [0;0m1.0   0|[0;0m 572M [0;0m7616M|24-05 21:31:32|1590366692
[0;0m47.0     0 |[0;0m 448  [0;0m 728 |[0;0m 700k    0 |   0  [0;0m 166     0 |[0;0m0.65 [0;0m1.17 [0;0m1.19|  0 [0;0m1.0   0|[0;0m 571M [0;0m7617M|24-05 21:31:33|1590366693
[0;0m30.0  [0;0m4.00 |[0;0m 412  [0;0m 710 |[0;0m 324k    0 |   0  [0;0m 178  [0;0m   1 |[0;0m0.65 [0;0m1.17 [0;0m1.19|  0   0   0|[0;0m 571M [0;0m7617M|24-05 21:31:34|1590366694
[0;0m2.00  [0;0m4.00 |[0;0m 327  [0;0m 653 |[0;0m  64k    0 |   0  [0;0m 140     0 |[0;0m0.65 [0;0m1.17 [0;0m1.19|  0   0   0|[0;0m 571M [0;0m7617M|24-05 21:31:35|1590366695
[0;0m2.00     0 |[0;0m 295  [0;0m 571 |[0;0m  64k    0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.65 [0;0m1.17 [0;0m1.19|  0   0   0|[0;0m 571M [0;0m7617M|24-05 21:31:36|1590366696
[0;0m2.00     0 |[0;0m 286  [0;0m 545 |[0;0m  64k    0 |   0  [0;0m 122     0 |[0;0m0.60 [0;0m1.15 [0;0m1.18|  0   0   0|[0;0m 571M [0;0m7617M|24-05 21:31:37|1590366697
[0;0m2.00  [0;0m3.00 |[0;0m 341  [0;0m 640 |[0;0m  64k    0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.60 [0;0m1.15 [0;0m1.18|  0   0   0|[0;0m 570M [0;0m7618M|24-05 21:31:38|1590366698
[0;0m15.0  [0;0m4.00 |[0;0m 327  [0;0m 623 |[0;0m 296k    0 |   0  [0;0m 143     0 |[0;0m0.60 [0;0m1.15 [0;0m1.18|  0 [0;0m1.0   0|[0;0m 570M [0;0m7618M|24-05 21:31:39|1590366699
[0;0m16.0     0 |[0;0m 332  [0;0m 621 |[0;0m 220k    0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.60 [0;0m1.15 [0;0m1.18|  0   0   0|[0;0m 570M [0;0m7618M|24-05 21:31:40|1590366700
[0;0m4.00     0 |[0;0m 348  [0;0m 682 |[0;0m 112k    0 |   0  [0;0m 139     0 |[0;0m0.60 [0;0m1.15 [0;0m1.18|  0   0   0|[0;0m 570M [0;0m7618M|24-05 21:31:41|1590366701
[0;0m2.00     0 |[0;0m 334  [0;0m 666 |[0;0m  64k    0 |   0  [0;0m 124  [0;0m   1 |[0;0m0.55 [0;0m1.13 [0;0m1.18|  0   0   0|[0;0m 570M [0;0m7618M|24-05 21:31:42|1590366702
[0;0m2.00     0 |[0;0m 312  [0;0m 595 |[0;0m  64k    0 |   0  [0;0m 111     0 |[0;0m0.55 [0;0m1.13 [0;0m1.18|  0   0   0|[0;0m 570M [0;0m7618M|24-05 21:31:43|1590366703
[0;0m2.00  [0;0m4.00 |[0;0m 343  [0;0m 699 |[0;0m  64k    0 |   0  [0;0m 124  [0;0m   1 |[0;0m0.55 [0;0m1.13 [0;0m1.18|[0;0m1.0   0   0|[0;0m 570M [0;0m7618M|24-05 21:31:44|1590366704
[0;0m2.00     0 |[0;0m 316  [0;0m 595 |[0;0m  64k    0 |   0  [0;0m 117     0 |[0;0m0.55 [0;0m1.13 [0;0m1.18|  0   0   0|[0;0m 570M [0;0m7618M|24-05 21:31:45|1590366705
[0;0m2.00     0 |[0;0m 324  [0;0m 579 |[0;0m  64k    0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.55 [0;0m1.13 [0;0m1.18|  0   0   0|[0;0m 570M [0;0m7618M|24-05 21:31:46|1590366706
[0;0m3.00     0 |[0;0m 320  [0;0m 652 |[0;0m  96k    0 |   0  [0;0m 131     0 |[0;0m0.51 [0;0m1.11 [0;0m1.17|  0   0   0|[0;0m 570M [0;0m7618M|24-05 21:31:47|1590366707
[0;0m2.00  [0;0m3.00 |[0;0m 364  [0;0m 631 |[0;0m  48k    0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.51 [0;0m1.11 [0;0m1.17|  0 [0;0m1.0 [0;0m1.0|[0;0m 570M [0;0m7618M|24-05 21:31:48|1590366708
[0;0m2.00  [0;0m51.0 |[0;0m 383  [0;0m 987 |[0;0m  64k    0 |   0  [0;0m 116     0 |[0;0m0.51 [0;0m1.11 [0;0m1.17|  0   0   0|[0;0m 570M [0;0m7618M|24-05 21:31:49|1590366709
[0;0m4.00  [0;0m 118 |[0;0m 608  [0;0m 606 |[0;0m  92k    0 |   0  [0;0m 266  [0;0m   1 |[0;0m0.51 [0;0m1.11 [0;0m1.17|  0   0   0|[0;0m 570M [0;0m7618M|24-05 21:31:50|1590366710
[0;0m2.00     0 |[0;0m 386  [0;0m 496 |[0;0m  64k    0 |   0  [0;0m 133     0 |[0;0m0.51 [0;0m1.11 [0;0m1.17|  0   0   0|[0;0m 569M [0;0m7619M|24-05 21:31:51|1590366711
[0;0m2.00     0 |[0;0m 322  [0;0m 582 |[0;0m  64k    0 |   0  [0;0m 124  [0;0m   1 |[0;0m0.47 [0;0m1.09 [0;0m1.17|  0   0   0|[0;0m 569M [0;0m7619M|24-05 21:31:52|1590366712
[0;0m2.00     0 |[0;0m 331  [0;0m 570 |[0;0m  64k    0 |   0  [0;0m 142     0 |[0;0m0.47 [0;0m1.09 [0;0m1.17|  0   0   0|[0;0m 569M [0;0m7619M|24-05 21:31:53|1590366713
[0;0m3.00  [0;0m4.00 |[0;0m 392  [0;0m 721 |[0;0m  96k    0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.47 [0;0m1.09 [0;0m1.17|  0   0   0|[0;0m 569M [0;0m7619M|24-05 21:31:54|1590366714
[0;0m2.00  [0;0m2.00 |[0;0m 322  [0;0m 660 |[0;0m  64k    0 |   0  [0;0m  97     0 |[0;0m0.47 [0;0m1.09 [0;0m1.17|  0   0   0|[0;0m 569M [0;0m7619M|24-05 21:31:55|1590366715
[0;0m2.00     0 |[0;0m 345  [0;0m 569 |[0;0m  64k    0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.47 [0;0m1.09 [0;0m1.17|[0;0m1.0   0   0|[0;0m 569M [0;0m7619M|24-05 21:31:56|1590366716
[0;0m2.00     0 |[0;0m 346  [0;0m 679 |[0;0m  64k    0 |   0  [0;0m 133     0 |[0;0m0.43 [0;0m1.07 [0;0m1.16|  0   0   0|[0;0m 569M [0;0m7619M|24-05 21:31:57|1590366717
[0;0m2.00     0 |[0;0m 348  [0;0m 633 |[0;0m  64k    0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.43 [0;0m1.07 [0;0m1.16|  0   0   0|[0;0m 569M [0;0m7619M|24-05 21:31:58|1590366718
   0  [0;0m2.00 |[0;0m 316  [0;0m 585 |   0     0 |   0  [0;0m 110     0 |[0;0m0.43 [0;0m1.07 [0;0m1.16|[0;0m1.0   0   0|[0;0m 569M [0;0m7619M|24-05 21:31:59|1590366719
[0;0m2.00  [0;0m2.00 |[0;0m 347  [0;0m 663 |[0;0m  64k    0 |   0  [0;0m 118  [0;0m   1 |[0;0m0.43 [0;0m1.07 [0;0m1.16|[0;0m1.0   0   0|[0;0m 569M [0;0m7619M|24-05 21:32:00|1590366720
[0;0m3.00     0 |[0;0m 397  [0;0m 642 |[0;0m  96k    0 |   0  [0;0m 154     0 |[0;0m0.43 [0;0m1.07 [0;0m1.16|  0   0 [0;0m1.0|[0;0m 569M [0;0m7619M|24-05 21:32:01|1590366721
[0;0m2.00     0 |[0;0m 321  [0;0m 642 |[0;0m  64k    0 |   0  [0;0m 119  [0;0m   1 |[0;0m0.40 [0;0m1.05 [0;0m1.15|  0   0   0|[0;0m 569M [0;0m7619M|24-05 21:32:02|1590366722
[0;0m2.00     0 |[0;0m 338  [0;0m 649 |[0;0m  64k    0 |   0  [0;0m 140     0 |[0;0m0.40 [0;0m1.05 [0;0m1.15|  0   0   0|[0;0m 569M [0;0m7619M|24-05 21:32:03|1590366723
[0;0m2.00  [0;0m2.00 |[0;0m 256  [0;0m 500 |[0;0m  64k    0 |   0  [0;0m  60  [0;0m   1 |[0;0m0.40 [0;0m1.05 [0;0m1.15|  0   0   0|[0;0m 569M [0;0m7619M|24-05 21:32:04|1590366724
[0;0m2.00  [0;0m2.00 |[0;0m 218  [0;0m 310 |[0;0m  64k    0 |   0  [0;0m  53     0 |[0;0m0.40 [0;0m1.05 [0;0m1.15|  0   0   0|[0;0m 569M [0;0m7619M|24-05 21:32:05|1590366725
[0;0m2.00     0 |[0;0m 309  [0;0m 571 |[0;0m  64k    0 |   0  [0;0m 115  [0;0m   1 |[0;0m0.40 [0;0m1.05 [0;0m1.15|  0   0   0|[0;0m 569M [0;0m7619M|24-05 21:32:06|1590366726
[0;0m2.00     0 |[0;0m 304  [0;0m 479 |[0;0m  64k    0 |   0  [0;0m 135     0 |[0;0m0.36 [0;0m1.04 [0;0m1.15|  0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:07|1590366727
[0;0m2.00     0 |[0;0m 248  [0;0m 425 |[0;0m  64k    0 |   0  [0;0m  82  [0;0m   1 |[0;0m0.36 [0;0m1.04 [0;0m1.15|[0;0m1.0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:08|1590366728
[0;0m3.00  [0;0m3.00 |[0;0m 248  [0;0m 287 |[0;0m  96k    0 |   0  [0;0m  74     0 |[0;0m0.36 [0;0m1.04 [0;0m1.15|  0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:09|1590366729
[0;0m2.00  [0;0m2.00 |[0;0m 200  [0;0m 274 |[0;0m  64k    0 |   0  [0;0m  21  [0;0m   1 |[0;0m0.36 [0;0m1.04 [0;0m1.15|  0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:10|1590366730
[0;0m2.00  [0;0m11.0 |[0;0m 265  [0;0m 403 |[0;0m  64k    0 |   0  [0;0m  73     0 |[0;0m0.36 [0;0m1.04 [0;0m1.15|  0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:11|1590366731
[0;0m2.00     0 |[0;0m 267  [0;0m 400 |[0;0m  64k    0 |   0  [0;0m  90  [0;0m   1 |[0;0m0.33 [0;0m1.02 [0;0m1.14|  0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:12|1590366732
[0;0m2.00     0 |[0;0m 250  [0;0m 452 |[0;0m  64k    0 |   0  [0;0m  26     0 |[0;0m0.33 [0;0m1.02 [0;0m1.14|  0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:13|1590366733
[0;0m2.00     0 |[0;0m 151  [0;0m 223 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.33 [0;0m1.02 [0;0m1.14|  0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:14|1590366734
[0;0m2.00  [0;0m2.00 |[0;0m 191  [0;0m 293 |[0;0m  64k    0 |   0  [0;0m  34     0 |[0;0m0.33 [0;0m1.02 [0;0m1.14|  0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:15|1590366735
[0;0m3.00  [0;0m2.00 |[0;0m 204  [0;0m 262 |[0;0m  96k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.33 [0;0m1.02 [0;0m1.14|  0   0 [0;0m1.0|[0;0m 568M [0;0m7620M|24-05 21:32:16|1590366736
[0;0m2.00     0 |[0;0m 137  [0;0m 203 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m0.31 [0;0m1.00 [0;0m1.13|[0;0m1.0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:17|1590366737
[0;0m2.00     0 |[0;0m 141  [0;0m 210 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.31 [0;0m1.00 [0;0m1.13|  0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:18|1590366738
[0;0m2.00  [0;0m3.00 |[0;0m 159  [0;0m 225 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.31 [0;0m1.00 [0;0m1.13|  0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:19|1590366739
   0  [0;0m26.0 |[0;0m 254  [0;0m 260 |[0;0m  32k    0 |   0  [0;0m  63  [0;0m   1 |[0;0m0.31 [0;0m1.00 [0;0m1.13|  0 [0;0m3.0   0|[0;0m 568M [0;0m7620M|24-05 21:32:20|1590366740
[0;0m2.00  [0;0m77.0 |[0;0m 339  [0;0m 368 |[0;0m  48k    0 |   0  [0;0m  84     0 |[0;0m0.31 [0;0m1.00 [0;0m1.13|  0 [0;0m1.0   0|[0;0m 568M [0;0m7620M|24-05 21:32:21|1590366741
[0;0m3.00     0 |[0;0m 193  [0;0m 311 |[0;0m  64k    0 |   0  [0;0m  28  [0;0m   1 |[0;0m0.36 [0;0m1.00 [0;0m1.13|  0   0   0|[0;0m 568M [0;0m7620M|24-05 21:32:22|1590366742
[0;0m2.00     0 |[0;0m 171  [0;0m 289 |[0;0m  64k    0 |   0  [0;0m  30     0 |[0;0m0.36 [0;0m1.00 [0;0m1.13|  0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:23|1590366743
[0;0m2.00  [0;0m2.00 |[0;0m 210  [0;0m 264 |[0;0m  64k    0 |   0  [0;0m  49  [0;0m   1 |[0;0m0.36 [0;0m1.00 [0;0m1.13|  0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:24|1590366744
[0;0m2.00     0 |[0;0m 203  [0;0m 346 |[0;0m  64k    0 |   0  [0;0m  47     0 |[0;0m0.36 [0;0m1.00 [0;0m1.13|[0;0m1.0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:25|1590366745
[0;0m2.00  [0;0m4.00 |[0;0m 207  [0;0m 314 |[0;0m  64k    0 |   0  [0;0m  35  [0;0m   1 |[0;0m0.36 [0;0m1.00 [0;0m1.13|  0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:26|1590366746
[0;0m2.00     0 |[0;0m 148  [0;0m 216 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.33 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:27|1590366747
[0;0m3.00     0 |[0;0m 227  [0;0m 333 |[0;0m  80k    0 |   0  [0;0m  25  [0;0m   1 |[0;0m0.33 [0;0m0.98 [0;0m1.13|  0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:28|1590366748
[0;0m2.00  [0;0m2.00 |[0;0m 237  [0;0m 393 |[0;0m  64k    0 |   0  [0;0m  55     0 |[0;0m0.33 [0;0m0.98 [0;0m1.13|  0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:29|1590366749
[0;0m2.00     0 |[0;0m 145  [0;0m 211 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.33 [0;0m0.98 [0;0m1.13|  0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:30|1590366750
[0;0m2.00  [0;0m4.00 |[0;0m 266  [0;0m 356 |[0;0m  64k    0 |   0  [0;0m  63     0 |[0;0m0.33 [0;0m0.98 [0;0m1.13|  0   0 [0;0m1.0|[0;0m 567M [0;0m7621M|24-05 21:32:31|1590366751
[0;0m4.00     0 |[0;0m 158  [0;0m 222 |[0;0m  96k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.39 [0;0m0.98 [0;0m1.13|  0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:32|1590366752
[0;0m2.00     0 |[0;0m 150  [0;0m 210 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.39 [0;0m0.98 [0;0m1.13|  0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:33|1590366753
[0;0m3.00     0 |[0;0m 215  [0;0m 397 |[0;0m  96k    0 |   0  [0;0m  40  [0;0m   1 |[0;0m0.39 [0;0m0.98 [0;0m1.13|  0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:34|1590366754
[0;0m1.00     0 |[0;0m 200  [0;0m 300 |[0;0m  32k    0 |   0  [0;0m  45     0 |[0;0m0.39 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:35|1590366755
[0;0m2.00     0 |[0;0m 153  [0;0m 210 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.39 [0;0m0.98 [0;0m1.13|  0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:36|1590366756
[0;0m2.00  [0;0m4.00 |[0;0m 197  [0;0m 312 |[0;0m  64k    0 |   0  [0;0m  36     0 |[0;0m0.36 [0;0m0.97 [0;0m1.12|  0   0   0|[0;0m 567M [0;0m7621M|24-05 21:32:37|1590366757
[0;0m2.00     0 |[0;0m 141  [0;0m 199 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.36 [0;0m0.97 [0;0m1.12|  0   0   0|[0;0m 566M [0;0m7622M|24-05 21:32:38|1590366758
[0;0m2.00     0 |[0;0m 211  [0;0m 322 |[0;0m  64k    0 |   0  [0;0m  52     0 |[0;0m0.36 [0;0m0.97 [0;0m1.12|  0   0   0|[0;0m 566M [0;0m7622M|24-05 21:32:39|1590366759
[0;0m3.00     0 |[0;0m 187  [0;0m 387 |[0;0m  96k    0 |   0  [0;0m  25  [0;0m   1 |[0;0m0.36 [0;0m0.97 [0;0m1.12|  0   0   0|[0;0m 566M [0;0m7622M|24-05 21:32:40|1590366760
[0;0m4.00     0 |[0;0m 188  [0;0m 300 |[0;0m  88k    0 |   0  [0;0m  42     0 |[0;0m0.36 [0;0m0.97 [0;0m1.12|  0   0   0|[0;0m 566M [0;0m7622M|24-05 21:32:41|1590366761
[0;0m1.00  [0;0m4.00 |[0;0m 363  [0;0m 672 |[0;0m  32k    0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.33 [0;0m0.95 [0;0m1.11|  0   0   0|[0;0m 566M [0;0m7622M|24-05 21:32:42|1590366762
[0;0m3.00     0 |[0;0m 315  [0;0m 627 |[0;0m  80k    0 |   0  [0;0m 106     0 |[0;0m0.33 [0;0m0.95 [0;0m1.11|  0   0   0|[0;0m 566M [0;0m7622M|24-05 21:32:43|1590366763
[0;0m2.00     0 |[0;0m 341  [0;0m 641 |[0;0m  64k    0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.33 [0;0m0.95 [0;0m1.11|  0   0   0|[0;0m 566M [0;0m7622M|24-05 21:32:44|1590366764
[0;0m2.00     0 |[0;0m 287  [0;0m 554 |[0;0m  64k    0 |   0  [0;0m 111     0 |[0;0m0.33 [0;0m0.95 [0;0m1.11|  0   0   0|[0;0m 566M [0;0m7622M|24-05 21:32:45|1590366765
[0;0m2.00     0 |[0;0m 316  [0;0m 652 |[0;0m  64k    0 |   0  [0;0m 121  [0;0m   1 |[0;0m0.33 [0;0m0.95 [0;0m1.11|  0   0   0|[0;0m 566M [0;0m7622M|24-05 21:32:46|1590366766
