[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 380  [0;0m 185 |   0     0 |   0  [0;0m   6     0 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:19|1590368000
   0     0 |[0;0m 378  [0;0m 189 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:20|1590368001
   0     0 |[0;0m 380  [0;0m 198 |   0     0 |   0  [0;0m   6     0 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:21|1590368002
   0  [0;0m5.00 |[0;0m 396  [0;0m 197 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:22|1590368003
   0     0 |[0;0m 378  [0;0m 183 |   0     0 |   0  [0;0m   5     0 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:23|1590368004
   0  [0;0m2.00 |[0;0m 410  [0;0m 225 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:24|1590368005
   0     0 |[0;0m 375  [0;0m 181 |   0     0 |   0  [0;0m   6     0 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:25|1590368006
   0     0 |[0;0m 391  [0;0m 205 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:26|1590368007
   0  [0;0m5.00 |[0;0m 400  [0;0m 200 |   0     0 |   0  [0;0m  12     0 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:27|1590368008
   0     0 |[0;0m 401  [0;0m 208 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:28|1590368009
   0  [0;0m2.00 |[0;0m 398  [0;0m 209 |   0     0 |   0  [0;0m  10     0 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:29|1590368010
   0     0 |[0;0m 388  [0;0m 193 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:30|1590368011
   0  [0;0m2.00 |[0;0m 427  [0;0m 226 |   0     0 |   0  [0;0m   9     0 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:53:31|1590368012
   0  [0;0m5.00 |[0;0m 397  [0;0m 192 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:32|1590368013
   0     0 |[0;0m 376  [0;0m 198 |   0     0 |   0  [0;0m   7     0 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:33|1590368014
   0  [0;0m2.00 |[0;0m 399  [0;0m 213 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:34|1590368015
   0     0 |[0;0m 366  [0;0m 176 |   0     0 |   0  [0;0m   5     0 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:35|1590368016
   0     0 |[0;0m 377  [0;0m 183 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:36|1590368017
   0  [0;0m5.00 |[0;0m 380  [0;0m 187 |   0     0 |   0  [0;0m   5     0 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:37|1590368018
   0     0 |[0;0m 390  [0;0m 204 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:38|1590368019
   0  [0;0m2.00 |[0;0m 385  [0;0m 191 |   0     0 |   0  [0;0m   6     0 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:39|1590368020
   0     0 |[0;0m 376  [0;0m 179 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:40|1590368021
   0  [0;0m 110 |[0;0m 604  [0;0m 301 |   0     0 |   0  [0;0m 114     0 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:41|1590368022
   0  [0;0m5.00 |[0;0m 405  [0;0m 207 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:42|1590368023
   0     0 |[0;0m 375  [0;0m 176 |   0     0 |   0  [0;0m   3     0 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:43|1590368024
   0  [0;0m2.00 |[0;0m 384  [0;0m 189 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:44|1590368025
   0     0 |[0;0m 371  [0;0m 179 |   0     0 |   0  [0;0m   4     0 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:45|1590368026
   0  [0;0m8.00 |[0;0m 403  [0;0m 205 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m0.98 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:46|1590368027
   0  [0;0m5.00 |[0;0m 421  [0;0m 227 |   0     0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.98 [0;0m1.13|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:53:47|1590368028
   0     0 |[0;0m 377  [0;0m 190 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:48|1590368029
   0  [0;0m2.00 |[0;0m 386  [0;0m 197 |   0     0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:49|1590368030
   0     0 |[0;0m 379  [0;0m 198 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:50|1590368031
   0     0 |[0;0m 370  [0;0m 192 |   0     0 |   0  [0;0m   2     0 |[0;0m0.99 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:51|1590368032
   0  [0;0m5.00 |[0;0m 392  [0;0m 199 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:52|1590368033
   0     0 |[0;0m 373  [0;0m 179 |   0     0 |   0  [0;0m   3     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:53|1590368034
   0  [0;0m2.00 |[0;0m 403  [0;0m 210 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:54|1590368035
   0     0 |[0;0m 364  [0;0m 167 |   0     0 |   0  [0;0m   2     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:55|1590368036
   0     0 |[0;0m 372  [0;0m 178 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:56|1590368037
   0  [0;0m5.00 |[0;0m 383  [0;0m 188 |   0     0 |   0  [0;0m   8     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:57|1590368038
   0     0 |[0;0m 382  [0;0m 189 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:58|1590368039
   0  [0;0m2.00 |[0;0m 378  [0;0m 192 |   0     0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:59|1590368040
   0     0 |[0;0m 434  [0;0m 239 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:54:00|1590368041
   0     0 |[0;0m 381  [0;0m 198 |   0     0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:01|1590368042
   0  [0;0m2.00 |[0;0m 388  [0;0m 205 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:02|1590368043
   0  [0;0m5.00 |[0;0m 390  [0;0m 193 |   0     0 |   0  [0;0m   7     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:03|1590368044
   0  [0;0m2.00 |[0;0m 408  [0;0m 219 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:04|1590368045
   0     0 |[0;0m 385  [0;0m 193 |   0     0 |   0  [0;0m   8     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:05|1590368046
   0     0 |[0;0m 390  [0;0m 213 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:06|1590368047
   0     0 |[0;0m 375  [0;0m 182 |   0     0 |   0  [0;0m   3     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:07|1590368048
   0  [0;0m5.00 |[0;0m 397  [0;0m 202 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:08|1590368049
   0  [0;0m2.00 |[0;0m 396  [0;0m 214 |   0     0 |   0  [0;0m   9     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:09|1590368050
   0     0 |[0;0m 379  [0;0m 200 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:10|1590368051
   0     0 |[0;0m 377  [0;0m 197 |   0     0 |   0  [0;0m   4     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:11|1590368052
   0  [0;0m 130 |[0;0m 641  [0;0m 310 |   0     0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:12|1590368053
   0  [0;0m5.00 |[0;0m 392  [0;0m 196 |   0     0 |   0  [0;0m   9     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:13|1590368054
   0  [0;0m2.00 |[0;0m 393  [0;0m 209 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:14|1590368055
   0     0 |[0;0m 373  [0;0m 174 |   0     0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:15|1590368056
   0     0 |[0;0m 414  [0;0m 221 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:54:16|1590368057
[0;0m2.00  [0;0m1.00 |[0;0m1285  [0;0m1264 |   0     0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0 [0;0m 28|[0;0m 602M [0;0m7586M|24-05 21:54:17|1590368058
   0  [0;0m5.00 |[0;0m1476  [0;0m1557 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0 [0;0m 67|[0;0m 602M [0;0m7586M|24-05 21:54:18|1590368059
   0  [0;0m2.00 |[0;0m 393  [0;0m 189 |   0     0 |   0  [0;0m   4     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:19|1590368060
   0     0 |[0;0m 385  [0;0m 179 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:20|1590368061
   0     0 |[0;0m 386  [0;0m 184 |   0     0 |   0  [0;0m   3     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:21|1590368062
   0  [0;0m13.0 |[0;0m 421  [0;0m 219 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:54:22|1590368063
   0     0 |[0;0m 377  [0;0m 182 |   0     0 |   0  [0;0m   1     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:23|1590368064
   0  [0;0m2.00 |[0;0m 395  [0;0m 218 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:24|1590368065
   0     0 |[0;0m 372  [0;0m 170 |   0     0 |   0  [0;0m   3     0 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:25|1590368066
   0  [0;0m2.00 |[0;0m2493  [0;0m2735 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.99 [0;0m0.98 [0;0m1.12|[0;0m1.0   0 [0;0m105|[0;0m 602M [0;0m7586M|24-05 21:54:26|1590368067
   0     0 |[0;0m2850  [0;0m5837 |   0     0 |   0  [0;0m   2     0 |[0;0m1.07 [0;0m1.00 [0;0m1.12|[0;0m1.0   0 [0;0m 10|[0;0m 602M [0;0m7586M|24-05 21:54:27|1590368068
   0  [0;0m1.00 |[0;0m1967  [0;0m1550 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.07 [0;0m1.00 [0;0m1.12|[0;0m1.0   0 [0;0m 59|[0;0m 602M [0;0m7586M|24-05 21:54:28|1590368069
   0  [0;0m5.00 |[0;0m1698  [0;0m1659 |   0     0 |   0  [0;0m   8     0 |[0;0m1.07 [0;0m1.00 [0;0m1.12|[0;0m3.0   0 [0;0m 71|[0;0m 602M [0;0m7586M|24-05 21:54:29|1590368070
   0     0 |[0;0m2681  [0;0m3434 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.07 [0;0m1.00 [0;0m1.12|[0;0m7.0   0 [0;0m 23|[0;0m 602M [0;0m7586M|24-05 21:54:30|1590368071
   0     0 |[0;0m1378  [0;0m1054 |   0     0 |   0  [0;0m   4     0 |[0;0m1.07 [0;0m1.00 [0;0m1.12|[0;0m4.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:54:31|1590368072
   0     0 |[0;0m1178  [0;0m 512 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.31 [0;0m1.05 [0;0m1.14|[0;0m4.0   0 [0;0m3.0|[0;0m 602M [0;0m7586M|24-05 21:54:32|1590368073
   0  [0;0m2.00 |[0;0m1143  [0;0m 412 |   0     0 |   0  [0;0m   5     0 |[0;0m1.31 [0;0m1.05 [0;0m1.14|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:33|1590368074
   0  [0;0m4.00 |[0;0m1134  [0;0m 395 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.31 [0;0m1.05 [0;0m1.14|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:34|1590368075
   0     0 |[0;0m1107  [0;0m 317 |   0     0 |   0  [0;0m   2     0 |[0;0m1.31 [0;0m1.05 [0;0m1.14|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:35|1590368076
   0     0 |[0;0m1114  [0;0m 322 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.31 [0;0m1.05 [0;0m1.14|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:36|1590368077
   0     0 |[0;0m1109  [0;0m 354 |   0     0 |   0  [0;0m   3     0 |[0;0m1.44 [0;0m1.08 [0;0m1.15|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:37|1590368078
   0  [0;0m11.0 |[0;0m1163  [0;0m 315 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m1.44 [0;0m1.08 [0;0m1.15|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:38|1590368079
   0     0 |[0;0m1133  [0;0m 363 |   0     0 |   0  [0;0m   3     0 |[0;0m1.44 [0;0m1.08 [0;0m1.15|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:39|1590368080
   0  [0;0m2.00 |[0;0m1136  [0;0m 369 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.44 [0;0m1.08 [0;0m1.15|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:40|1590368081
   0     0 |[0;0m1093  [0;0m 287 |   0     0 |   0  [0;0m   2     0 |[0;0m1.44 [0;0m1.08 [0;0m1.15|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:41|1590368082
   0     0 |[0;0m1106  [0;0m 311 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.65 [0;0m1.13 [0;0m1.16|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:42|1590368083
   0  [0;0m27.0 |[0;0m1136  [0;0m 293 |   0     0 |   0  [0;0m  27     0 |[0;0m1.65 [0;0m1.13 [0;0m1.16|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:43|1590368084
   0  [0;0m2.00 |[0;0m1084  [0;0m 252 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.65 [0;0m1.13 [0;0m1.16|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:44|1590368085
   0     0 |[0;0m1099  [0;0m 308 |   0     0 |   0  [0;0m   3     0 |[0;0m1.65 [0;0m1.13 [0;0m1.16|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:45|1590368086
   0  [0;0m3.00 |[0;0m2608  [0;0m2744 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.65 [0;0m1.13 [0;0m1.16|[0;0m1.0   0 [0;0m 59|[0;0m 602M [0;0m7586M|24-05 21:54:46|1590368087
   0     0 |[0;0m1976  [0;0m2579 |   0     0 |   0  [0;0m   2     0 |[0;0m2.00 [0;0m1.21 [0;0m1.19|[0;0m5.0   0 [0;0m6.0|[0;0m 602M [0;0m7586M|24-05 21:54:47|1590368088
   0  [0;0m 166 |[0;0m1635  [0;0m1015 |   0     0 |   0  [0;0m 167  [0;0m   1 |[0;0m2.00 [0;0m1.21 [0;0m1.19|[0;0m4.0   0 [0;0m3.0|[0;0m 602M [0;0m7586M|24-05 21:54:48|1590368089
   0  [0;0m5.00 |[0;0m1143  [0;0m 447 |   0     0 |   0  [0;0m   6     0 |[0;0m2.00 [0;0m1.21 [0;0m1.19|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:49|1590368090
   0     0 |[0;0m1179  [0;0m 350 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.00 [0;0m1.21 [0;0m1.19|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:50|1590368091
   0  [0;0m4.00 |[0;0m1144  [0;0m 385 |   0     0 |   0  [0;0m   5     0 |[0;0m2.00 [0;0m1.21 [0;0m1.19|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:51|1590368092
   0     0 |[0;0m1123  [0;0m 367 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.16 [0;0m1.26 [0;0m1.21|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:52|1590368093
   0  [0;0m14.0 |[0;0m1125  [0;0m 292 |   0     0 |   0  [0;0m  16     0 |[0;0m2.16 [0;0m1.26 [0;0m1.21|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:53|1590368094
   0  [0;0m11.0 |[0;0m1141  [0;0m 390 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m2.16 [0;0m1.26 [0;0m1.21|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:54|1590368095
   0     0 |[0;0m1086  [0;0m 247 |   0     0 |   0  [0;0m   1     0 |[0;0m2.16 [0;0m1.26 [0;0m1.21|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:55|1590368096
   0     0 |[0;0m1121  [0;0m 339 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.16 [0;0m1.26 [0;0m1.21|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:56|1590368097
   0  [0;0m2.00 |[0;0m1111  [0;0m 350 |   0     0 |   0  [0;0m   4     0 |[0;0m2.31 [0;0m1.31 [0;0m1.22|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:57|1590368098
   0     0 |[0;0m1095  [0;0m 289 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.31 [0;0m1.31 [0;0m1.22|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:58|1590368099
   0  [0;0m22.0 |[0;0m1134  [0;0m 288 |   0     0 |   0  [0;0m  23     0 |[0;0m2.31 [0;0m1.31 [0;0m1.22|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:54:59|1590368100
   0     0 |[0;0m1130  [0;0m 377 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.31 [0;0m1.31 [0;0m1.22|[0;0m4.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:55:00|1590368101
   0     0 |[0;0m1109  [0;0m 323 |   0     0 |   0  [0;0m   3     0 |[0;0m2.31 [0;0m1.31 [0;0m1.22|[0;0m4.0   0 [0;0m3.0|[0;0m 602M [0;0m7586M|24-05 21:55:01|1590368102
   0  [0;0m1.00 |[0;0m2324  [0;0m2199 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.20 [0;0m1.30 [0;0m1.22|[0;0m2.0   0 [0;0m 56|[0;0m 602M [0;0m7586M|24-05 21:55:02|1590368103
   0  [0;0m2.00 |[0;0m2426  [0;0m3136 |   0     0 |   0  [0;0m   5     0 |[0;0m2.20 [0;0m1.30 [0;0m1.22|[0;0m6.0   0 [0;0m8.0|[0;0m 602M [0;0m7586M|24-05 21:55:03|1590368104
   0  [0;0m4.00 |[0;0m1290  [0;0m 842 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.20 [0;0m1.30 [0;0m1.22|[0;0m4.0   0 [0;0m3.0|[0;0m 602M [0;0m7586M|24-05 21:55:04|1590368105
   0  [0;0m2.00 |[0;0m2721  [0;0m2902 |   0     0 |   0  [0;0m   8     0 |[0;0m2.20 [0;0m1.30 [0;0m1.22|[0;0m4.0   0 [0;0m 66|[0;0m 602M [0;0m7586M|24-05 21:55:05|1590368106
   0  [0;0m6.00 |[0;0m2553  [0;0m3702 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.20 [0;0m1.30 [0;0m1.22|[0;0m6.0   0 [0;0m 10|[0;0m 602M [0;0m7586M|24-05 21:55:06|1590368107
   0     0 |[0;0m1405  [0;0m 787 |   0     0 |   0  [0;0m   5     0 |[0;0m2.75 [0;0m1.43 [0;0m1.26|[0;0m6.0   0 [0;0m6.0|[0;0m 602M [0;0m7586M|24-05 21:55:07|1590368108
   0  [0;0m2.00 |[0;0m1164  [0;0m 552 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.75 [0;0m1.43 [0;0m1.26|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:55:08|1590368109
   0  [0;0m38.0 |[0;0m1204  [0;0m 424 |   0     0 |   0  [0;0m  43     0 |[0;0m2.75 [0;0m1.43 [0;0m1.26|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:55:09|1590368110
