[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 406  [0;0m 665 |   0     0 |   0  [0;0m 148  [0;0m   1 |[0;0m0.43 [0;0m1.14 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:47|1590364068
   0  [0;0m 171 |[0;0m 703  [0;0m 707 |   0     0 |   0  [0;0m 297     0 |[0;0m0.43 [0;0m1.14 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:48|1590364069
   0     0 |[0;0m 375  [0;0m 584 |   0     0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.39 [0;0m1.13 [0;0m0.82|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:49|1590364070
   0  [0;0m2.00 |[0;0m 401  [0;0m 683 |   0     0 |   0  [0;0m 158     0 |[0;0m0.39 [0;0m1.13 [0;0m0.82|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:50|1590364071
   0  [0;0m2.00 |[0;0m 376  [0;0m 652 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.39 [0;0m1.13 [0;0m0.82|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:51|1590364072
   0  [0;0m2.00 |[0;0m 357  [0;0m 601 |   0     0 |   0  [0;0m 151     0 |[0;0m0.39 [0;0m1.13 [0;0m0.82|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:52|1590364073
   0     0 |[0;0m 420  [0;0m 678 |   0     0 |   0  [0;0m 179  [0;0m   1 |[0;0m0.39 [0;0m1.13 [0;0m0.82|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:53|1590364074
   0     0 |[0;0m 362  [0;0m 582 |   0     0 |   0  [0;0m 146     0 |[0;0m0.44 [0;0m1.12 [0;0m0.82|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:54|1590364075
   0     0 |[0;0m 325  [0;0m 646 |   0     0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.44 [0;0m1.12 [0;0m0.82|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:55|1590364076
   0  [0;0m2.00 |[0;0m 357  [0;0m 596 |   0     0 |   0  [0;0m 150     0 |[0;0m0.44 [0;0m1.12 [0;0m0.82|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:56|1590364077
   0  [0;0m2.00 |[0;0m 374  [0;0m 671 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.44 [0;0m1.12 [0;0m0.82|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:57|1590364078
   0     0 |[0;0m 362  [0;0m 608 |   0     0 |   0  [0;0m 144     0 |[0;0m0.44 [0;0m1.12 [0;0m0.82|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:58|1590364079
   0     0 |[0;0m 340  [0;0m 646 |   0     0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.41 [0;0m1.10 [0;0m0.82|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:59|1590364080
   0     0 |[0;0m 414  [0;0m 686 |   0     0 |   0  [0;0m 166     0 |[0;0m0.41 [0;0m1.10 [0;0m0.82|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:48:00|1590364081
   0  [0;0m2.00 |[0;0m 400  [0;0m 636 |   0     0 |   0  [0;0m 167  [0;0m   1 |[0;0m0.41 [0;0m1.10 [0;0m0.82|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:01|1590364082
   0  [0;0m5.00 |[0;0m 373  [0;0m 653 |   0     0 |   0  [0;0m 142     0 |[0;0m0.41 [0;0m1.10 [0;0m0.82|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:02|1590364083
   0  [0;0m3.00 |[0;0m 410  [0;0m 684 |   0     0 |   0  [0;0m 171  [0;0m   1 |[0;0m0.41 [0;0m1.10 [0;0m0.82|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:03|1590364084
   0  [0;0m4.00 |[0;0m 345  [0;0m 581 |   0     0 |   0  [0;0m 140     0 |[0;0m0.37 [0;0m1.09 [0;0m0.81|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:04|1590364085
   0     0 |[0;0m 378  [0;0m 573 |   0     0 |   0  [0;0m 164  [0;0m   1 |[0;0m0.37 [0;0m1.09 [0;0m0.81|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:05|1590364086
   0  [0;0m2.00 |[0;0m 464  [0;0m 506 |   0     0 |   0  [0;0m 169     0 |[0;0m0.37 [0;0m1.09 [0;0m0.81|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:06|1590364087
   0  [0;0m2.00 |[0;0m 533  [0;0m 553 |   0     0 |   0  [0;0m 195  [0;0m   1 |[0;0m0.37 [0;0m1.09 [0;0m0.81|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:07|1590364088
   0  [0;0m2.00 |[0;0m 440  [0;0m 467 |   0     0 |   0  [0;0m 148     0 |[0;0m0.37 [0;0m1.09 [0;0m0.81|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:08|1590364089
   0     0 |[0;0m 426  [0;0m 456 |   0     0 |   0  [0;0m 156  [0;0m   1 |[0;0m0.34 [0;0m1.07 [0;0m0.81|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:09|1590364090
   0     0 |[0;0m 500  [0;0m 549 |   0     0 |   0  [0;0m 174     0 |[0;0m0.34 [0;0m1.07 [0;0m0.81|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:10|1590364091
   0  [0;0m2.00 |[0;0m 438  [0;0m 496 |   0     0 |   0  [0;0m 136  [0;0m   1 |[0;0m0.34 [0;0m1.07 [0;0m0.81|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:11|1590364092
   0  [0;0m2.00 |[0;0m 442  [0;0m 480 |   0     0 |   0  [0;0m 154     0 |[0;0m0.34 [0;0m1.07 [0;0m0.81|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:12|1590364093
   0     0 |[0;0m 505  [0;0m 549 |   0     0 |   0  [0;0m 169  [0;0m   1 |[0;0m0.34 [0;0m1.07 [0;0m0.81|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:13|1590364094
   0     0 |[0;0m 463  [0;0m 507 |   0     0 |   0  [0;0m 155     0 |[0;0m0.32 [0;0m1.05 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:14|1590364095
   0     0 |[0;0m 532  [0;0m 543 |   0     0 |   0  [0;0m 179  [0;0m   1 |[0;0m0.32 [0;0m1.05 [0;0m0.80|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:48:15|1590364096
   0  [0;0m2.00 |[0;0m 414  [0;0m 477 |   0     0 |   0  [0;0m 135     0 |[0;0m0.32 [0;0m1.05 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:16|1590364097
   0     0 |[0;0m 506  [0;0m 551 |   0     0 |   0  [0;0m 168  [0;0m   1 |[0;0m0.32 [0;0m1.05 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:17|1590364098
   0  [0;0m2.00 |[0;0m 511  [0;0m 545 |   0     0 |   0  [0;0m 169     0 |[0;0m0.32 [0;0m1.05 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:18|1590364099
[0;0m1.00  [0;0m 168 |[0;0m 721  [0;0m 681 |   0     0 |   0  [0;0m 308  [0;0m   1 |[0;0m0.29 [0;0m1.03 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:19|1590364100
   0     0 |[0;0m 389  [0;0m 655 |   0     0 |   0  [0;0m 171     0 |[0;0m0.29 [0;0m1.03 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:20|1590364101
   0  [0;0m4.00 |[0;0m 369  [0;0m 640 |   0     0 |   0  [0;0m 137  [0;0m   1 |[0;0m0.29 [0;0m1.03 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:21|1590364102
   0     0 |[0;0m 384  [0;0m 668 |   0     0 |   0  [0;0m 158     0 |[0;0m0.29 [0;0m1.03 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:22|1590364103
   0  [0;0m2.00 |[0;0m 341  [0;0m 596 |   0     0 |   0  [0;0m 131  [0;0m   1 |[0;0m0.29 [0;0m1.03 [0;0m0.80|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:23|1590364104
   0     0 |[0;0m 347  [0;0m 668 |   0     0 |   0  [0;0m 134     0 |[0;0m0.27 [0;0m1.01 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:24|1590364105
   0     0 |[0;0m 368  [0;0m 649 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.27 [0;0m1.01 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:25|1590364106
   0     0 |[0;0m 370  [0;0m 625 |   0     0 |   0  [0;0m 144     0 |[0;0m0.27 [0;0m1.01 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:26|1590364107
   0  [0;0m2.00 |[0;0m 401  [0;0m 692 |   0     0 |   0  [0;0m 158  [0;0m   1 |[0;0m0.27 [0;0m1.01 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:27|1590364108
   0  [0;0m2.00 |[0;0m 358  [0;0m 583 |   0     0 |   0  [0;0m 141     0 |[0;0m0.27 [0;0m1.01 [0;0m0.80|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:28|1590364109
   0     0 |[0;0m 337  [0;0m 575 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.25 [0;0m1.00 [0;0m0.79|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:29|1590364110
   0     0 |[0;0m 417  [0;0m 704 |   0     0 |   0  [0;0m 162     0 |[0;0m0.25 [0;0m1.00 [0;0m0.79|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:48:30|1590364111
   0     0 |[0;0m 340  [0;0m 551 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.25 [0;0m1.00 [0;0m0.79|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:31|1590364112
   0  [0;0m2.00 |[0;0m 328  [0;0m 614 |   0     0 |   0  [0;0m 144     0 |[0;0m0.25 [0;0m1.00 [0;0m0.79|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:32|1590364113
   0  [0;0m5.00 |[0;0m 360  [0;0m 584 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.25 [0;0m1.00 [0;0m0.79|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:33|1590364114
   0     0 |[0;0m 308  [0;0m 607 |   0     0 |   0  [0;0m 109     0 |[0;0m0.23 [0;0m0.98 [0;0m0.79|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:34|1590364115
   0     0 |[0;0m 360  [0;0m 597 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.23 [0;0m0.98 [0;0m0.79|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:35|1590364116
   0     0 |[0;0m 292  [0;0m 570 |   0     0 |   0  [0;0m 122     0 |[0;0m0.23 [0;0m0.98 [0;0m0.79|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:36|1590364117
   0  [0;0m2.00 |[0;0m 392  [0;0m 661 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.23 [0;0m0.98 [0;0m0.79|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:37|1590364118
   0  [0;0m4.00 |[0;0m 358  [0;0m 602 |   0     0 |   0  [0;0m 137     0 |[0;0m0.23 [0;0m0.98 [0;0m0.79|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:38|1590364119
   0  [0;0m3.00 |[0;0m 346  [0;0m 594 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.21 [0;0m0.96 [0;0m0.78|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:39|1590364120
   0  [0;0m6.00 |[0;0m 385  [0;0m 648 |   0     0 |   0  [0;0m 181     0 |[0;0m0.21 [0;0m0.96 [0;0m0.78|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:40|1590364121
   0     0 |[0;0m 351  [0;0m 556 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.21 [0;0m0.96 [0;0m0.78|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:41|1590364122
   0  [0;0m2.00 |[0;0m 313  [0;0m 565 |   0     0 |   0  [0;0m 129     0 |[0;0m0.21 [0;0m0.96 [0;0m0.78|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:42|1590364123
   0  [0;0m3.00 |[0;0m 394  [0;0m 668 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.21 [0;0m0.96 [0;0m0.78|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:43|1590364124
   0  [0;0m2.00 |[0;0m 350  [0;0m 619 |   0     0 |   0  [0;0m 137     0 |[0;0m0.19 [0;0m0.95 [0;0m0.78|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:44|1590364125
   0     0 |[0;0m 373  [0;0m 597 |   0     0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.19 [0;0m0.95 [0;0m0.78|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:48:45|1590364126
   0     0 |[0;0m 293  [0;0m 558 |   0     0 |   0  [0;0m 122     0 |[0;0m0.19 [0;0m0.95 [0;0m0.78|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:46|1590364127
   0  [0;0m2.00 |[0;0m 330  [0;0m 556 |   0     0 |   0  [0;0m 143  [0;0m   1 |[0;0m0.19 [0;0m0.95 [0;0m0.78|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:47|1590364128
   0  [0;0m2.00 |[0;0m 368  [0;0m 636 |   0     0 |   0  [0;0m 158     0 |[0;0m0.19 [0;0m0.95 [0;0m0.78|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:48|1590364129
   0     0 |[0;0m 402  [0;0m 678 |   0     0 |   0  [0;0m 191  [0;0m   1 |[0;0m0.17 [0;0m0.93 [0;0m0.77|  0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:48:49|1590364130
   0  [0;0m 167 |[0;0m 694  [0;0m 689 |   0     0 |   0  [0;0m 317     0 |[0;0m0.17 [0;0m0.93 [0;0m0.77|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:50|1590364131
   0     0 |[0;0m 337  [0;0m 576 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.17 [0;0m0.93 [0;0m0.77|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:51|1590364132
   0  [0;0m2.00 |[0;0m 321  [0;0m 616 |   0     0 |   0  [0;0m 153     0 |[0;0m0.17 [0;0m0.93 [0;0m0.77|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:52|1590364133
   0  [0;0m2.00 |[0;0m 356  [0;0m 655 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.17 [0;0m0.93 [0;0m0.77|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:53|1590364134
   0     0 |[0;0m 350  [0;0m 598 |   0     0 |   0  [0;0m 154     0 |[0;0m0.16 [0;0m0.92 [0;0m0.77|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:54|1590364135
   0     0 |[0;0m 330  [0;0m 596 |   0     0 |   0  [0;0m 121  [0;0m   1 |[0;0m0.16 [0;0m0.92 [0;0m0.77|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:55|1590364136
   0     0 |[0;0m 280  [0;0m 613 |   0     0 |   0  [0;0m 120     0 |[0;0m0.16 [0;0m0.92 [0;0m0.77|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:56|1590364137
   0  [0;0m2.00 |[0;0m 335  [0;0m 652 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.16 [0;0m0.92 [0;0m0.77|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:57|1590364138
   0  [0;0m2.00 |[0;0m 320  [0;0m 591 |   0     0 |   0  [0;0m 111     0 |[0;0m0.16 [0;0m0.92 [0;0m0.77|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:58|1590364139
   0     0 |[0;0m 320  [0;0m 561 |   0     0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.15 [0;0m0.90 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:48:59|1590364140
   0     0 |[0;0m 375  [0;0m 713 |   0     0 |   0  [0;0m 155     0 |[0;0m0.15 [0;0m0.90 [0;0m0.76|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:49:00|1590364141
   0     0 |[0;0m 330  [0;0m 602 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.15 [0;0m0.90 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:01|1590364142
   0  [0;0m2.00 |[0;0m 343  [0;0m 587 |   0     0 |   0  [0;0m 147     0 |[0;0m0.15 [0;0m0.90 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:02|1590364143
   0     0 |[0;0m 331  [0;0m 608 |   0     0 |   0  [0;0m 138  [0;0m   1 |[0;0m0.15 [0;0m0.90 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:03|1590364144
   0  [0;0m5.00 |[0;0m 398  [0;0m 660 |   0     0 |   0  [0;0m 197     0 |[0;0m0.14 [0;0m0.89 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:04|1590364145
   0     0 |[0;0m 348  [0;0m 619 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.14 [0;0m0.89 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:05|1590364146
   0     0 |[0;0m 313  [0;0m 599 |   0     0 |   0  [0;0m 114     0 |[0;0m0.14 [0;0m0.89 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:06|1590364147
   0  [0;0m2.00 |[0;0m 362  [0;0m 680 |   0     0 |   0  [0;0m 160     0 |[0;0m0.14 [0;0m0.89 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:07|1590364148
   0     0 |[0;0m 310  [0;0m 637 |   0     0 |   0  [0;0m 120  [0;0m   1 |[0;0m0.14 [0;0m0.89 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:08|1590364149
   0  [0;0m7.00 |[0;0m 379  [0;0m 591 |   0     0 |   0  [0;0m 170     0 |[0;0m0.12 [0;0m0.87 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:09|1590364150
   0     0 |[0;0m 307  [0;0m 579 |   0     0 |   0  [0;0m 114  [0;0m   1 |[0;0m0.12 [0;0m0.87 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:10|1590364151
   0     0 |[0;0m 359  [0;0m 680 |   0     0 |   0  [0;0m 163     0 |[0;0m0.12 [0;0m0.87 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:11|1590364152
   0  [0;0m2.00 |[0;0m 340  [0;0m 637 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.12 [0;0m0.87 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:12|1590364153
   0     0 |[0;0m 315  [0;0m 557 |   0     0 |   0  [0;0m 135     0 |[0;0m0.12 [0;0m0.87 [0;0m0.76|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:13|1590364154
   0  [0;0m7.00 |[0;0m 380  [0;0m 699 |   0     0 |   0  [0;0m 148  [0;0m   1 |[0;0m0.11 [0;0m0.86 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:14|1590364155
   0  [0;0m3.00 |[0;0m 378  [0;0m 670 |   0     0 |   0  [0;0m 139     0 |[0;0m0.11 [0;0m0.86 [0;0m0.75|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:49:15|1590364156
   0     0 |[0;0m 311  [0;0m 598 |   0     0 |   0  [0;0m 115  [0;0m   1 |[0;0m0.11 [0;0m0.86 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:16|1590364157
   0  [0;0m2.00 |[0;0m 312  [0;0m 595 |   0     0 |   0  [0;0m 117     0 |[0;0m0.11 [0;0m0.86 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:17|1590364158
   0     0 |[0;0m 384  [0;0m 691 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.11 [0;0m0.86 [0;0m0.75|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:18|1590364159
   0  [0;0m7.00 |[0;0m 352  [0;0m 601 |   0     0 |   0  [0;0m 138     0 |[0;0m0.10 [0;0m0.84 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:19|1590364160
   0  [0;0m1.00 |[0;0m 339  [0;0m 602 |   0     0 |   0  [0;0m 123  [0;0m   1 |[0;0m0.10 [0;0m0.84 [0;0m0.75|  0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:49:20|1590364161
   0  [0;0m 164 |[0;0m 724  [0;0m 774 |   0     0 |   0  [0;0m 328     0 |[0;0m0.10 [0;0m0.84 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:21|1590364162
   0  [0;0m2.00 |[0;0m 340  [0;0m 650 |   0     0 |   0  [0;0m 144  [0;0m   1 |[0;0m0.10 [0;0m0.84 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:22|1590364163
   0     0 |[0;0m 327  [0;0m 576 |   0     0 |   0  [0;0m 134     0 |[0;0m0.10 [0;0m0.84 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:23|1590364164
   0  [0;0m4.00 |[0;0m 356  [0;0m 608 |   0     0 |   0  [0;0m 149  [0;0m   1 |[0;0m0.26 [0;0m0.86 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:24|1590364165
   0     0 |[0;0m 417  [0;0m 704 |   0     0 |   0  [0;0m 191     0 |[0;0m0.26 [0;0m0.86 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:25|1590364166
   0  [0;0m8.00 |[0;0m 337  [0;0m 642 |   0     0 |   0  [0;0m 123  [0;0m   1 |[0;0m0.26 [0;0m0.86 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:26|1590364167
   0     0 |[0;0m 292  [0;0m 559 |   0     0 |   0  [0;0m 105     0 |[0;0m0.26 [0;0m0.86 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:27|1590364168
   0  [0;0m2.00 |[0;0m 353  [0;0m 637 |   0     0 |   0  [0;0m 151  [0;0m   1 |[0;0m0.26 [0;0m0.86 [0;0m0.75|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:28|1590364169
   0  [0;0m2.00 |[0;0m 362  [0;0m 710 |   0     0 |   0  [0;0m 114     0 |[0;0m0.24 [0;0m0.85 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:29|1590364170
   0     0 |[0;0m 382  [0;0m 652 |   0     0 |   0  [0;0m 122  [0;0m   1 |[0;0m0.24 [0;0m0.85 [0;0m0.75|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:49:30|1590364171
   0     0 |[0;0m 340  [0;0m 586 |   0     0 |   0  [0;0m 139     0 |[0;0m0.24 [0;0m0.85 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:31|1590364172
   0     0 |[0;0m 366  [0;0m 662 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.24 [0;0m0.85 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:32|1590364173
   0  [0;0m2.00 |[0;0m 317  [0;0m 647 |   0     0 |   0  [0;0m 113     0 |[0;0m0.24 [0;0m0.85 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:33|1590364174
   0  [0;0m2.00 |[0;0m 320  [0;0m 602 |   0     0 |   0  [0;0m 110  [0;0m   1 |[0;0m0.22 [0;0m0.83 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:34|1590364175
   0  [0;0m2.00 |[0;0m 384  [0;0m 612 |   0     0 |   0  [0;0m 171     0 |[0;0m0.22 [0;0m0.83 [0;0m0.75|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:35|1590364176
   0     0 |[0;0m 344  [0;0m 678 |   0     0 |   0  [0;0m 116  [0;0m   1 |[0;0m0.22 [0;0m0.83 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:36|1590364177
   0     0 |[0;0m 346  [0;0m 654 |   0     0 |   0  [0;0m 135     0 |[0;0m0.22 [0;0m0.83 [0;0m0.75|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:37|1590364178
   0  [0;0m2.00 |[0;0m 347  [0;0m 602 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.22 [0;0m0.83 [0;0m0.75|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:38|1590364179
   0  [0;0m2.00 |[0;0m 370  [0;0m 697 |   0     0 |   0  [0;0m 136     0 |[0;0m0.20 [0;0m0.82 [0;0m0.74|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:39|1590364180
   0     0 |[0;0m 320  [0;0m 627 |   0     0 |   0  [0;0m 115  [0;0m   1 |[0;0m0.20 [0;0m0.82 [0;0m0.74|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:40|1590364181
   0     0 |[0;0m 325  [0;0m 605 |   0     0 |   0  [0;0m 138     0 |[0;0m0.20 [0;0m0.82 [0;0m0.74|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:41|1590364182
   0     0 |[0;0m 352  [0;0m 607 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.20 [0;0m0.82 [0;0m0.74|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:42|1590364183
   0  [0;0m2.00 |[0;0m 405  [0;0m 680 |   0     0 |   0  [0;0m 187     0 |[0;0m0.20 [0;0m0.82 [0;0m0.74|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:49:43|1590364184
